dist_new,seccion,dist_old
12,1000,13
12,1001,13
12,1002,13
12,1003,13
12,1004,13
12,1005,13
6,100,13
12,1006,13
12,1007,13
12,1008,1
12,1009,1
12,1010,1
12,1011,1
12,1012,1
12,1013,1
12,1014,1
12,1015,10
6,101,10
12,1016,10
12,1017,10
12,1018,10
12,1019,10
12,1020,10
12,1021,10
12,1022,10
12,1023,10
12,1024,10
12,1025,10
6,102,10
12,1026,10
12,1027,10
12,1028,10
12,1029,10
3,10,10
12,1030,10
12,1031,10
12,1032,10
12,1033,10
12,1034,10
12,1035,10
6,103,10
12,1036,10
12,1037,10
12,1038,10
12,1039,10
12,1040,10
12,1041,10
12,1042,10
12,1043,10
12,1044,10
12,1045,10
6,104,10
12,1046,10
12,1047,10
12,1048,10
12,1049,10
12,1050,10
12,1051,10
12,1052,10
12,1053,10
12,1054,10
12,1055,10
6,105,10
12,1056,10
12,1057,10
12,1058,10
12,1059,10
12,1060,10
12,1061,10
12,1062,10
12,1063,10
12,1064,10
12,1065,10
12,1066,10
7,106,10
12,1067,10
12,1068,10
12,1069,10
12,1070,10
12,1071,10
12,1072,10
12,1073,10
12,1074,10
12,1075,10
12,1076,10
7,107,10
12,1077,10
12,1078,10
12,1079,10
12,1080,10
12,1081,10
12,1082,10
12,1083,10
12,1084,10
12,1085,10
12,1086,10
7,108,10
12,1087,10
12,1088,10
12,1089,10
12,1090,10
12,1091,10
12,1092,10
12,1093,10
23,1094,10
23,1095,10
23,1096,10
23,1097,10
8,109,10
23,1098,10
23,1099,10
1,1,10
23,1100,10
23,1101,10
23,1102,10
23,1103,10
23,1104,10
23,1105,10
23,1106,10
23,1107,10
8,110,10
23,1108,10
23,1109,10
23,1110,10
23,1111,10
23,1112,10
23,1113,10
23,1114,10
23,1115,10
23,1116,10
23,1117,10
8,111,10
5,1118,10
5,1119,10
5,1120,10
5,1121,10
5,1122,10
5,1123,10
5,1124,10
5,1125,10
5,1126,10
5,1127,10
8,112,10
5,1128,10
5,1129,10
3,11,10
5,1130,10
5,1131,10
5,1132,10
23,1133,10
23,1134,10
23,1135,10
23,1136,10
23,1137,10
8,113,10
23,1138,10
23,1139,10
23,1140,10
23,1141,10
23,1142,10
5,1143,10
5,1144,10
5,1145,10
23,1146,10
23,1147,10
8,114,10
23,1148,10
23,1149,10
23,1150,10
23,1151,10
23,1152,10
1,1153,10
1,1154,10
1,1155,10
1,1156,10
1,1157,10
8,115,10
1,1158,10
1,1159,10
1,1160,10
1,1161,10
9,1162,10
9,1163,10
9,1164,10
9,1165,10
9,1166,10
9,1167,10
8,116,10
9,1168,10
9,1169,10
9,1170,10
9,1171,10
9,1172,10
9,1173,10
9,1174,10
9,1175,10
9,1176,10
9,1177,10
8,117,10
9,1178,10
9,1179,10
9,1180,10
9,1181,10
9,1182,10
9,1183,10
25,1184,10
25,1185,10
25,1186,10
25,1187,10
8,118,10
25,1188,10
25,1189,10
25,1190,10
25,1191,10
25,1192,10
25,1193,10
25,1194,10
25,1195,10
25,1196,10
25,1197,10
8,119,10
25,1198,10
25,1199,10
25,1200,10
25,1201,10
25,1202,10
25,1203,10
25,1204,10
25,1205,10
25,1206,10
25,1207,10
8,120,10
25,1208,10
25,1209,10
25,1210,10
25,1211,10
25,1212,10
25,1213,10
25,1214,10
25,1215,10
25,1216,10
25,1217,10
8,121,10
25,1218,10
25,1219,10
25,1220,10
25,1221,10
25,1222,10
25,1223,10
25,1224,10
25,1225,10
25,1226,10
25,1227,10
8,122,10
25,1228,10
25,1229,10
3,12,10
25,1230,10
25,1231,10
25,1232,10
25,1233,10
25,1234,10
25,1235,10
25,1236,10
25,1237,10
8,123,10
25,1238,10
25,1239,10
25,1240,10
25,1241,10
25,1242,10
25,1243,10
25,1244,10
25,1245,10
25,1246,10
25,1247,10
8,124,10
25,1248,10
25,1249,10
25,1250,10
25,1251,10
7,1252,10
7,1253,10
7,1254,10
7,1255,10
7,1256,10
7,1257,10
8,125,10
7,1258,10
7,1259,10
7,1260,10
7,1261,10
7,1262,10
7,1263,10
7,1264,10
7,1265,10
