"seccion","munn","edon","edo","disfed1994","disfed1997","disfed2006","disfed2018","disloc2018","disloc2012"
1,1,29,"tla",2,2,2,3,11,2
2,1,29,"tla",2,2,2,3,11,2
3,1,29,"tla",2,2,2,3,11,2
4,1,29,"tla",2,2,2,3,11,2
5,2,29,"tla",2,2,2,2,11,2
6,2,29,"tla",2,2,2,2,11,2
7,2,29,"tla",2,2,2,2,11,2
8,2,29,"tla",2,2,2,2,11,2
9,2,29,"tla",2,2,2,2,11,2
10,2,29,"tla",2,2,2,2,11,2
11,2,29,"tla",2,2,2,2,11,2
12,3,29,"tla",2,1,1,1,17,1
13,3,29,"tla",2,1,1,1,17,1
14,3,29,"tla",2,1,1,1,17,1
15,3,29,"tla",2,1,1,1,17,1
16,3,29,"tla",2,1,1,1,17,1
17,3,29,"tla",2,1,1,1,17,1
18,3,29,"tla",2,1,1,1,17,1
19,3,29,"tla",2,1,1,1,17,1
20,3,29,"tla",2,1,1,1,17,1
21,3,29,"tla",2,1,1,1,17,1
22,3,29,"tla",2,1,1,1,17,1
23,3,29,"tla",2,1,1,1,17,1
24,3,29,"tla",2,1,1,1,17,1
25,3,29,"tla",2,1,1,1,17,1
26,3,29,"tla",2,1,1,1,16,1
27,3,29,"tla",2,1,1,1,16,1
28,3,29,"tla",2,1,1,1,17,1
29,3,29,"tla",2,1,1,1,17,1
30,3,29,"tla",2,1,1,1,17,1
31,3,29,"tla",2,1,1,1,17,1
32,3,29,"tla",2,1,1,1,16,1
33,3,29,"tla",2,1,1,1,16,1
34,3,29,"tla",2,1,1,1,16,1
35,3,29,"tla",2,1,1,1,16,1
36,3,29,"tla",2,1,1,1,16,1
37,3,29,"tla",2,1,1,1,16,1
38,3,29,"tla",2,1,1,3,16,1
39,3,29,"tla",2,1,1,1,17,1
40,3,29,"tla",2,1,1,1,17,1
41,3,29,"tla",2,1,1,1,17,1
42,3,29,"tla",2,1,1,1,16,1
43,3,29,"tla",2,1,1,1,16,1
44,3,29,"tla",2,1,1,1,16,1
45,3,29,"tla",2,1,1,1,16,1
46,3,29,"tla",2,1,1,1,17,1
47,3,29,"tla",2,1,1,1,17,1
48,3,29,"tla",2,1,1,1,17,1
49,4,29,"tla",2,1,1,1,10,1
50,4,29,"tla",2,1,1,1,10,1
51,4,29,"tla",2,1,1,1,10,1
52,4,29,"tla",2,1,1,1,10,1
53,4,29,"tla",2,1,1,1,10,1
54,4,29,"tla",2,1,1,1,10,1
55,4,29,"tla",2,1,1,1,10,1
56,4,29,"tla",2,1,1,1,10,1
57,4,29,"tla",2,1,1,1,10,1
58,34,29,"tla",2,1,1,1,10,1
59,5,29,"tla",2,1,1,1,2,1
60,5,29,"tla",2,1,1,1,2,1
61,5,29,"tla",2,1,1,1,2,1
62,5,29,"tla",2,1,1,1,2,1
63,5,29,"tla",2,1,1,1,2,1
64,5,29,"tla",2,1,1,1,2,1
65,5,29,"tla",2,1,1,1,2,1
66,5,29,"tla",2,1,1,1,2,1
67,5,29,"tla",2,1,1,1,2,1
68,5,29,"tla",2,1,1,1,2,1
69,5,29,"tla",2,1,1,1,2,1
70,5,29,"tla",2,1,1,1,2,1
71,5,29,"tla",2,1,1,1,2,1
72,5,29,"tla",2,1,1,1,2,1
73,5,29,"tla",2,1,1,1,2,1
74,5,29,"tla",2,1,1,1,2,1
75,5,29,"tla",2,1,1,1,2,1
76,5,29,"tla",2,1,1,1,2,1
77,5,29,"tla",2,1,1,1,2,1
78,6,29,"tla",2,2,3,3,8,3
79,6,29,"tla",2,2,3,3,8,3
80,6,29,"tla",2,2,3,3,8,3
81,6,29,"tla",2,2,3,3,8,3
82,6,29,"tla",2,2,3,3,8,3
83,6,29,"tla",2,2,3,3,8,3
84,6,29,"tla",2,2,3,3,8,3
85,6,29,"tla",2,2,3,3,8,3
86,6,29,"tla",2,2,3,3,8,3
87,6,29,"tla",2,2,3,3,8,3
88,6,29,"tla",2,2,3,3,8,3
89,6,29,"tla",2,2,3,3,8,3
90,6,29,"tla",2,2,3,3,8,3
91,6,29,"tla",2,2,3,3,8,3
92,6,29,"tla",2,2,3,3,8,3
93,6,29,"tla",2,2,3,3,8,3
94,6,29,"tla",2,2,3,3,8,3
95,6,29,"tla",2,2,3,3,8,3
96,6,29,"tla",2,2,3,3,8,3
97,6,29,"tla",2,2,3,3,8,3
98,6,29,"tla",2,2,3,3,8,3
99,6,29,"tla",2,2,3,3,8,3
100,7,29,"tla",2,1,1,1,19,1
101,7,29,"tla",2,1,1,1,19,1
102,7,29,"tla",2,1,1,1,19,1
103,7,29,"tla",2,1,1,1,19,1
104,7,29,"tla",2,1,1,1,19,1
105,7,29,"tla",2,1,1,1,19,1
106,7,29,"tla",2,1,1,1,19,1
107,8,29,"tla",2,1,1,1,19,1
108,8,29,"tla",2,1,1,1,19,1
109,8,29,"tla",2,1,1,1,19,1
110,8,29,"tla",2,1,1,1,19,1
111,8,29,"tla",2,1,1,1,19,1
112,8,29,"tla",2,1,1,1,19,1
113,8,29,"tla",2,1,1,1,19,1
114,8,29,"tla",2,1,1,1,19,1
115,8,29,"tla",2,1,1,1,19,1
116,8,29,"tla",2,1,1,1,19,1
117,9,29,"tla",2,1,1,1,5,1
118,9,29,"tla",2,1,1,1,5,1
119,9,29,"tla",2,1,1,1,5,1
120,9,29,"tla",2,1,1,1,5,1
121,9,29,"tla",2,1,1,1,5,1
122,10,29,"tla",1,3,2,2,12,2
123,10,29,"tla",1,3,2,2,12,2
124,10,29,"tla",1,3,2,2,12,2
125,10,29,"tla",1,3,2,2,12,2
126,10,29,"tla",1,3,2,2,12,2
127,10,29,"tla",1,3,2,2,12,2
128,10,29,"tla",1,3,2,2,12,2
129,10,29,"tla",1,3,2,2,12,2
130,10,29,"tla",1,3,2,2,12,2
131,10,29,"tla",1,3,2,2,12,2
132,10,29,"tla",1,3,2,2,12,2
133,10,29,"tla",1,3,2,2,12,2
134,10,29,"tla",1,3,2,2,12,2
135,10,29,"tla",1,3,2,2,12,2
136,10,29,"tla",1,3,2,2,12,2
137,10,29,"tla",1,3,2,2,12,2
138,10,29,"tla",1,3,2,2,12,2
139,10,29,"tla",1,3,2,2,12,2
140,10,29,"tla",1,3,2,2,12,2
141,10,29,"tla",1,3,2,2,12,2
142,10,29,"tla",1,3,2,2,12,2
143,10,29,"tla",1,3,2,2,12,2
144,10,29,"tla",1,3,2,2,12,2
145,10,29,"tla",1,3,2,2,12,2
146,10,29,"tla",1,3,2,2,12,2
147,10,29,"tla",1,3,2,2,12,2
148,10,29,"tla",1,3,2,2,12,2
149,10,29,"tla",1,3,2,2,12,2
150,52,29,"tla",1,3,2,2,7,2
151,52,29,"tla",1,3,2,2,7,2
152,52,29,"tla",1,3,2,2,7,2
153,52,29,"tla",1,3,2,2,7,2
154,52,29,"tla",1,3,2,2,7,2
155,52,29,"tla",1,3,2,2,7,2
156,10,29,"tla",1,3,2,2,12,2
157,10,29,"tla",1,3,2,2,12,2
158,51,29,"tla",1,3,2,2,7,2
159,51,29,"tla",1,3,2,2,7,2
160,51,29,"tla",1,3,2,2,7,2
161,11,29,"tla",2,2,1,3,10,1
162,11,29,"tla",2,2,1,3,10,1
163,11,29,"tla",2,2,1,3,10,1
164,11,29,"tla",2,2,1,3,10,1
165,12,29,"tla",2,2,3,3,1,3
166,12,29,"tla",2,2,3,3,1,3
167,12,29,"tla",2,2,3,3,1,3
168,12,29,"tla",2,2,3,3,1,3
169,12,29,"tla",2,2,3,3,1,3
170,12,29,"tla",2,2,3,3,1,3
171,12,29,"tla",2,2,3,3,1,3
172,12,29,"tla",2,2,3,3,1,3
173,12,29,"tla",2,2,3,3,1,3
174,12,29,"tla",2,2,3,3,1,3
175,12,29,"tla",2,2,3,3,1,3
176,12,29,"tla",2,2,3,3,1,3
177,12,29,"tla",2,2,3,3,1,3
178,13,29,"tla",2,1,1,1,18,1
179,13,29,"tla",2,1,1,1,19,1
180,13,29,"tla",2,1,1,1,19,1
181,13,29,"tla",2,1,1,1,19,1
182,13,29,"tla",2,1,1,1,18,1
183,13,29,"tla",2,1,1,1,18,1
184,13,29,"tla",2,1,1,1,18,1
185,13,29,"tla",2,1,1,1,18,1
186,13,29,"tla",2,1,1,1,18,1
187,13,29,"tla",2,1,1,1,18,1
188,13,29,"tla",2,1,1,1,19,1
189,13,29,"tla",2,1,1,1,18,1
190,13,29,"tla",2,1,1,1,18,1
191,13,29,"tla",2,1,1,1,18,1
192,13,29,"tla",2,1,1,1,18,1
193,13,29,"tla",2,1,1,1,18,1
194,13,29,"tla",2,1,1,1,18,1
195,13,29,"tla",2,1,1,1,18,1
196,13,29,"tla",2,1,1,1,19,1
197,13,29,"tla",2,1,1,1,19,1
198,13,29,"tla",2,1,1,1,19,1
199,13,29,"tla",2,1,1,1,19,1
200,13,29,"tla",2,1,1,1,19,1
201,13,29,"tla",2,1,1,1,19,1
202,13,29,"tla",2,1,1,1,19,1
203,13,29,"tla",2,1,1,1,19,1
204,13,29,"tla",2,1,1,1,19,1
205,13,29,"tla",2,1,1,1,18,1
206,13,29,"tla",2,1,1,1,18,1
207,13,29,"tla",2,1,1,1,18,1
208,13,29,"tla",2,1,1,1,18,1
209,13,29,"tla",2,1,1,1,18,1
210,13,29,"tla",2,1,1,1,18,1
211,13,29,"tla",2,1,1,1,18,1
212,13,29,"tla",2,1,1,1,19,1
213,13,29,"tla",2,1,1,1,18,1
214,13,29,"tla",2,1,1,1,18,1
215,13,29,"tla",2,1,1,1,18,1
216,13,29,"tla",2,1,1,1,18,1
217,13,29,"tla",2,1,1,1,18,1
218,13,29,"tla",2,1,1,1,18,1
219,13,29,"tla",2,1,1,1,18,1
220,14,29,"tla",2,2,3,3,1,3
221,14,29,"tla",2,2,3,3,1,3
222,14,29,"tla",2,2,3,3,1,3
223,14,29,"tla",2,2,3,3,1,3
224,14,29,"tla",2,2,3,3,1,3
225,14,29,"tla",2,2,3,3,1,3
226,14,29,"tla",2,2,3,3,1,3
227,14,29,"tla",2,2,3,3,1,3
228,14,29,"tla",2,2,3,3,1,3
229,14,29,"tla",2,2,3,3,1,3
230,14,29,"tla",2,2,3,3,1,3
231,14,29,"tla",2,2,3,3,1,3
232,15,29,"tla",1,2,3,3,4,3
233,15,29,"tla",1,2,3,3,4,3
234,15,29,"tla",1,2,3,3,4,3
235,15,29,"tla",1,2,3,3,4,3
236,15,29,"tla",1,2,3,3,4,3
237,15,29,"tla",1,2,3,3,4,3
238,15,29,"tla",1,2,3,3,4,3
239,15,29,"tla",1,2,3,3,4,3
240,15,29,"tla",1,2,3,3,4,3
241,15,29,"tla",1,2,3,3,4,3
242,15,29,"tla",1,2,3,3,4,3
243,15,29,"tla",1,2,3,3,4,3
244,15,29,"tla",1,2,3,3,4,3
245,15,29,"tla",1,2,3,3,4,3
246,15,29,"tla",1,2,3,3,4,3
247,15,29,"tla",1,2,3,3,4,3
248,15,29,"tla",1,2,3,3,4,3
249,15,29,"tla",1,2,3,3,4,3
250,15,29,"tla",1,2,3,3,4,3
251,15,29,"tla",1,2,3,3,4,3
252,15,29,"tla",1,2,3,3,4,3
253,15,29,"tla",1,2,3,3,4,3
254,58,29,"tla",1,2,3,3,4,3
255,58,29,"tla",1,2,3,3,4,3
256,15,29,"tla",1,2,3,3,4,3
257,15,29,"tla",1,2,3,3,4,3
258,15,29,"tla",1,2,3,3,4,3
259,16,29,"tla",2,1,1,1,18,1
260,16,29,"tla",2,1,1,1,18,1
261,16,29,"tla",2,1,1,1,18,1
262,16,29,"tla",2,1,1,1,18,1
263,17,29,"tla",1,3,3,2,9,3
264,17,29,"tla",1,3,3,2,9,3
265,17,29,"tla",1,3,3,2,9,3
266,17,29,"tla",1,3,3,2,9,3
267,18,29,"tla",2,2,2,2,11,2
268,18,29,"tla",2,2,2,2,11,2
269,18,29,"tla",2,2,2,2,11,2
270,18,29,"tla",2,2,2,2,11,2
271,18,29,"tla",2,2,2,2,11,2
272,18,29,"tla",2,2,2,2,11,2
273,18,29,"tla",2,2,2,2,11,2
274,18,29,"tla",2,2,2,2,11,2
275,18,29,"tla",2,2,2,2,11,2
276,18,29,"tla",2,2,2,2,11,2
277,18,29,"tla",2,2,2,2,11,2
278,18,29,"tla",2,2,2,2,11,2
279,18,29,"tla",2,2,2,2,11,2
280,18,29,"tla",2,2,2,2,11,2
281,18,29,"tla",2,2,2,2,11,2
282,18,29,"tla",2,2,2,2,11,2
283,18,29,"tla",2,2,2,2,11,2
284,19,29,"tla",1,3,3,3,4,3
