,Municipio,Demarcación,Sección,Localidad,,
,Rosamorada,3,297,Paso Real del Bejuco,,
,Rosamorada,3,298,Chilapa,,
,Rosamorada,3,299,Chilapa,,
,Rosamorada,3,300,Chilapa,,
,Rosamorada,3,301,Colonia 18 de Marzo,,
,Rosamorada,3,309,La Boquita,,
,Rosamorada,4,302,Pericos,,
,Rosamorada,4,303,Pericos,,
,Rosamorada,4,304,Pericos,,
,Rosamorada,4,305,Pimientillo,,
,Rosamorada,4,306,Pimientillo,,
,Rosamorada,4,307,Los Medina,,
,Rosamorada,4,308,Vicente Guerrero,,
,Rosamorada,5,310,San Vicente,,
,Rosamorada,5,311,San Vicente,,
,Rosamorada,5,312,San Vicente,,
,Rosamorada,5,313,San Vicente,,
,Rosamorada,6,292,Mojocuautla,,
,Rosamorada,6,314,Tamarindo,,
,Rosamorada,6,315,Tamarindo,,
,Rosamorada,6,316,El Ochenta,,
,Rosamorada,6,317,Santa Fe,,
,Rosamorada,6,318,San Diego el Naranjo,,
,Rosamorada,6,319,San Juan Corapan,,
,Rosamorada,7,285,Teponahuaxtla,,
,Rosamorada,7,290,Paramita,,
,Rosamorada,7,291,San Juan Bautista,,
,Rosamorada,7,293,Los Arrayanes,,
,Rosamorada,7,294,San Marcos Cuyutlán,,
,Rosamorada,7,295,Cofradía de Cuyutlán,,
,Rosamorada,7,296,Las Pilas,,
,Ruiz,1,327,Ruiz,,
,Ruiz,1,343,Vado de San Pedro,,
,Ruiz,1,344,Heroico Batallón de San Blas,,
,Ruiz,2,320,Ruiz,,
,Ruiz,2,326,Ruiz,,
,Ruiz,3,321,Ruiz,,
,Ruiz,3,322,Ruiz,,
,Ruiz,3,325,Ruiz,,
,Ruiz,3,330,Ruiz,,
,Ruiz,4,323,Ruiz,,
,Ruiz,4,324,Ruiz,,
,Ruiz,5,328,Ruiz,,
,Ruiz,5,329,Ruiz,,
,Ruiz,5,331,Ruiz,,
,Ruiz,6,337,El Venado,,
,Ruiz,6,338,El Venado,,
,Ruiz,6,339,La Jarretadera,,
,Ruiz,6,340,La Laguna del Mar,,
,Ruiz,6,341,San Lorenzo,,
,Ruiz,6,342,Juan Escutia,,
,Ruiz,6,345,Puerta de Platanares,,
,Ruiz,7,332,Huicot,,
,Ruiz,7,333,San Pedro Ixcatlán,,
,Ruiz,7,334,El Naranjo,,
,Ruiz,7,335,El Carrizo,,
,Ruiz,7,336,El Zopilote,,
,Ruiz,7,346,Cordón de Jilguero,,
,San Blas,1,347,San Blas,,
,San Blas,1,351,San Blas,,
,San Blas,1,352,San Blas,,
,San Blas,2,348,San Blas,,
,San Blas,2,349,San Blas,,
,San Blas,2,350,San Blas,,
,San Blas,3,359,Guadalupe Victoria,,
,San Blas,3,360,Guadalupe Victoria,,
,San Blas,3,361,Guadalupe Victoria,,
,San Blas,3,362,Pimientillo,,
,San Blas,3,363,Playa Ramírez,,
,San Blas,3,368,Isla del Conde,,
,San Blas,3,369,Laureles y Góngora,,
,San Blas,3,370,El Limón,,
,San Blas,3,371,Boca del Asadero,,
,San Blas,4,353,La Goma,,
,San Blas,4,354,La Culebra,,
,San Blas,4,355,El Carleño,,
,San Blas,4,356,Aután,,
,San Blas,4,357,Aután,,
,San Blas,4,358,El Madrigaleño,,
,San Blas,4,364,El Capomo,,
,San Blas,4,372,La Chiripa,,
,San Blas,4,373,Chacalilla,,
,San Blas,5,365,Reforma Agraria,,
,San Blas,5,366,Huaristemba,,
,San Blas,5,367,Navarrete,,
,San Blas,5,374,Las Palmas,,
,San Blas,5,375,La Chiltera,,
,San Blas,5,376,La Libertad,,
,San Blas,5,377,Singayta,,
,San Blas,5,378,El Pintadeño,,
,San Blas,5,379,Puerto de Lindavista,,
,San Blas,5,380,Huaynamota,,
,San Blas,5,381,José María Mercado,,
,San Blas,6,382,Mecatán,,
,San Blas,6,383,Mecatán,,
,San Blas,6,387,Jalcocotán,,
,San Blas,6,388,Jalcocotán,,
,San Blas,6,389,Jalcocotán,,
,San Blas,6,390,Jalcocotán,,
,San Blas,7,384,La Bajada,,
,San Blas,7,385,La Palma,,
,San Blas,7,386,Atacama,,
,San Blas,7,391,Tecuitata,,
,San Blas,7,392,Santa Cruz,,
,San Blas,7,393,Santa Cruz,,
,San Blas,7,394,El Cora,,
,San Blas,7,395,El Llano,,
,San Blas,7,396,Jolotemba,,
,San Blas,7,397,El Espino,,
,San Pedro Lagunillas,1,398,San Pedro Lagunillas,,
,San Pedro Lagunillas,1,399,San Pedro Lagunillas,,
,San Pedro Lagunillas,2,401,San Pedro Lagunillas,,
,San Pedro Lagunillas,2,403,Milpillas bajas,,
,San Pedro Lagunillas,3,400,San Pedro Lagunillas,,
,San Pedro Lagunillas,3,402,Tepeltitic,,
,San Pedro Lagunillas,3,404,Las Guasimas,,
,San Pedro Lagunillas,4,405,Cerro Pelón,,
,San Pedro Lagunillas,4,406,Tequilita,,
,San Pedro Lagunillas,4,410,Coastecomate,,
,San Pedro Lagunillas,5,407,Amado Nervo,,
,San Pedro Lagunillas,5,408,Amado Nervo,,
,San Pedro Lagunillas,5,409,Amado Nervo,,
,Santa María del Oro,1,412,Santa María del Oro,,
,Santa María del Oro,2,411,Santa María del Oro,,
,Santa María del Oro,3,423,Cofradía de Acuitapilco,,
,Santa María del Oro,3,424,Real de Acuitapilco,,
,Santa María del Oro,3,427,Zapotanito,,
,Santa María del Oro,3,429,Tequepexpan,,
,Santa María del Oro,4,428,El Ocotillo,,
,Santa María del Oro,4,430,Chapalilla,,
,Santa María del Oro,4,431,Chapalilla,,
,Santa María del Oro,4,432,El Torreón,,
,Santa María del Oro,4,433,El Ahualamo,,
,Santa María del Oro,4,434,Las Mesitas,,
,Santa María del Oro,5,413,Las Cuevas,,
,Santa María del Oro,5,414,Bukingan,,
,Santa María del Oro,5,415,Colonia Moderna,,
,Santa María del Oro,5,417,Rincón de Calimayo,,
,Santa María del Oro,5,418,El Buruato,,
,Santa María del Oro,6,416,San José de Mojarras,,
,Santa María del Oro,6,419,Cerro Blanco,,
,Santa María del Oro,6,422,El Limón,,
,Santa María del Oro,6,426,El Ermitaño,,
,Santa María del Oro,7,420,La Labor,,
,Santa María del Oro,7,421,La Labor,,
,Santa María del Oro,7,425,San Leonel,,
,Santiago Ixcuintla,1,435,Santiago Ixcuintla,,
,Santiago Ixcuintla,1,436,Santiago Ixcuintla,,
,Santiago Ixcuintla,1,437,Santiago Ixcuintla,,
,Santiago Ixcuintla,1,438,Santiago Ixcuintla,,
,Santiago Ixcuintla,1,439,Santiago Ixcuintla,,
,Santiago Ixcuintla,1,440,Santiago Ixcuintla,,
,Santiago Ixcuintla,1,441,Santiago Ixcuintla,,
,Santiago Ixcuintla,1,450,Santiago Ixcuintla,,
,Santiago Ixcuintla,2,442,Santiago Ixcuintla,,
,Santiago Ixcuintla,2,443,Santiago Ixcuintla,,
,Santiago Ixcuintla,2,444,Santiago Ixcuintla,,
,Santiago Ixcuintla,2,445,Santiago Ixcuintla,,
,Santiago Ixcuintla,2,446,Santiago Ixcuintla,,
,Santiago Ixcuintla,2,447,Santiago Ixcuintla,,
,Santiago Ixcuintla,2,448,Santiago Ixcuintla,,
,Santiago Ixcuintla,2,449,Santiago Ixcuintla,,
,Santiago Ixcuintla,2,451,Santiago Ixcuintla,,
,Santiago Ixcuintla,2,452,Santiago Ixcuintla,,
,Santiago Ixcuintla,2,453,Santiago Ixcuintla,,
,Santiago Ixcuintla,2,454,Santiago Ixcuintla,,
,Santiago Ixcuintla,2,455,Santiago Ixcuintla,,
,Santiago Ixcuintla,2,456,Santiago Ixcuintla,,
,Santiago Ixcuintla,3,467,Aztlán,,
,Santiago Ixcuintla,3,468,San Miguel No. 2,,
,Santiago Ixcuintla,3,492,Gavilán Chico,,
,Santiago Ixcuintla,3,493,Sentispac,,
,Santiago Ixcuintla,3,494,Sentispac,,
,Santiago Ixcuintla,3,495,Sentispac,,
,Santiago Ixcuintla,3,496,Campo de los Limones,,
,Santiago Ixcuintla,3,500,Pueblo Nuevo,,
,Santiago Ixcuintla,3,501,Cerritos,,
,Santiago Ixcuintla,3,502,Gavilán Grande,,
,Santiago Ixcuintla,3,503,Amapa,,
,Santiago Ixcuintla,3,504,Amapa,,
,Santiago Ixcuintla,3,530,El Patroneño No. 1,,
,Santiago Ixcuintla,3,532,Botadero,,
,Santiago Ixcuintla,4,497,Boca de Camichín,,
,Santiago Ixcuintla,4,498,Los Corchos,,
,Santiago Ixcuintla,4,499,Toromocho,,
,Santiago Ixcuintla,4,534,Puerta de Mangos,,
,Santiago Ixcuintla,4,535,Puerta de Mangos,,
,Santiago Ixcuintla,4,536,Puerta de Mangos,,
,Santiago Ixcuintla,4,537,Cañada del Tabaco,,
,Santiago Ixcuintla,4,538,Cañada del Tabaco,,
,Santiago Ixcuintla,4,539,Villa Juárez,,
,Santiago Ixcuintla,4,540,Villa Juárez,,
,Santiago Ixcuintla,4,541,Villa Juárez,,
,Santiago Ixcuintla,4,542,Otates,,
,Santiago Ixcuintla,5,457,Palmar de Cuautla,,
,Santiago Ixcuintla,5,458,Puerta de Palapares,,
,Santiago Ixcuintla,5,459,Santa Cruz,,
,Santiago Ixcuintla,5,460,San Andrés,,
,Santiago Ixcuintla,5,461,Mayorquín,,
,Santiago Ixcuintla,5,462,El Mezcal,,
,Santiago Ixcuintla,5,463,Mezcaltitán,,
,Santiago Ixcuintla,5,464,Las Labores,,
,Santiago Ixcuintla,5,465,La Higuerita,,
,Santiago Ixcuintla,5,466,Rancho Nuevo,,
,Santiago Ixcuintla,6,469,El Limón,,
,Santiago Ixcuintla,6,470,Valle Morelos,,
,Santiago Ixcuintla,6,471,Pozo de Ibarra,,
,Santiago Ixcuintla,6,472,Pozo de Ibarra,,
,Santiago Ixcuintla,6,473,Pozo de Ibarra,,
,Santiago Ixcuintla,6,474,Pozo de Ibarra,,
,Santiago Ixcuintla,6,475,Paredones,,
,Santiago Ixcuintla,6,476,Pantano Grande,,
,Santiago Ixcuintla,6,487,Puerta Azul,,
,Santiago Ixcuintla,6,488,El Puente,,
,Santiago Ixcuintla,6,489,Colonia Emiliano Zapata,,
,Santiago Ixcuintla,6,490,Colonia Emiliano Zapata,,
,Santiago Ixcuintla,6,491,Pozo de Villa,,
,Santiago Ixcuintla,7,477,Acaponetilla,,
,Santiago Ixcuintla,7,478,Las Parejas,,
,Santiago Ixcuintla,7,479,El Cantón de Lozada,,
,Santiago Ixcuintla,7,480,Acatan de las Piñas,,
,Santiago Ixcuintla,7,481,Redención,,
,Santiago Ixcuintla,7,482,Yago,,
,Santiago Ixcuintla,7,483,Yago,,
,Santiago Ixcuintla,7,484,Yago,,
,Santiago Ixcuintla,7,485,El Capomal,,
,Santiago Ixcuintla,7,486,El Capomal,,
,Santiago Ixcuintla,7,512,Valle Lerma,,
,Santiago Ixcuintla,7,513,El Nanchi,,
,Santiago Ixcuintla,7,514,Corral de Piedra,,
,Santiago Ixcuintla,7,515,Vado del Cora,,
,Santiago Ixcuintla,7,516,El Tambor,,
,Santiago Ixcuintla,7,517,Mojarritas,,
,Santiago Ixcuintla,7,518,Las Higueritas,,
,Santiago Ixcuintla,8,505,La Presa,,
,Santiago Ixcuintla,8,506,La Presa,,
,Santiago Ixcuintla,8,507,La Presa,,
,Santiago Ixcuintla,8,508,La Presa,,
,Santiago Ixcuintla,8,509,San Isidro,,
,Santiago Ixcuintla,8,510,Valle Zaragoza,,
,Santiago Ixcuintla,8,511,El Tizate,,
,Santiago Ixcuintla,8,519,El Papalote,,
,Santiago Ixcuintla,8,533,El Turco,,
,Santiago Ixcuintla,8,543,El Corte,,
,Santiago Ixcuintla,8,544,El Corte,,
,Santiago Ixcuintla,8,545,Sauta ,,
,Santiago Ixcuintla,8,546,Sauta,,
,Santiago Ixcuintla,9,521,Villa Hidalgo,,
,Santiago Ixcuintla,9,522,Villa Hidalgo,,
,Santiago Ixcuintla,9,523,Villa Hidalgo,,
,Santiago Ixcuintla,9,524,Villa Hidalgo,,
,Santiago Ixcuintla,9,525,Villa Hidalgo,,
,Santiago Ixcuintla,9,526,Villa Hidalgo,,
,Santiago Ixcuintla,9,527,Villa Hidalgo,,
,Santiago Ixcuintla,9,528,Villa Hidalgo,,
,Santiago Ixcuintla,9,529,Villa Hidalgo,,
,Santiago Ixcuintla,9,530,Villa Hidalgo,,
,Santiago Ixcuintla,9,531,Villa Hidalgo,,
,Tecuala,1,550,Tecuala,,
,Tecuala,1,551,Tecuala,,
,Tecuala,1,559,Tecuala,,
,Tecuala,1,564,Tecuala,,
,Tecuala,1,570,Camalotita,,
,Tecuala,2,549,Tecuala,,
,Tecuala,2,552,Tecuala,,
,Tecuala,2,558,Tecuala,,
,Tecuala,2,560,Tecuala,,
,Tecuala,2,561,Tecuala,,
,Tecuala,2,562,Tecuala,,
,Tecuala,2,563,Tecuala,,
,Tecuala,3,547,Tecuala,,
,Tecuala,3,548,Tecuala,,
,Tecuala,3,553,Tecuala,,
,Tecuala,3,554,Tecuala,,
,Tecuala,3,555,Tecuala,,
,Tecuala,3,556,Tecuala,,
,Tecuala,3,557,Tecuala,,
,Tecuala,4,565,El Roblito,,
,Tecuala,4,566,Las Arenitas,,
,Tecuala,4,567,San Cayetano,,
,Tecuala,4,568,Pajaritos,,
,Tecuala,4,569,Huajuquilla,,
,Tecuala,4,579,Atotonilco,,
,Tecuala,4,580,Río Viejo,,
,Tecuala,4,582,Novillero,,
,Tecuala,5,577,Milpas Viejas,,
,Tecuala,5,578,Milpas Viejas,,
,Tecuala,5,581,Paso Hondo,,
,Tecuala,5,583,Quimichis,,
,Tecuala,5,584,Quimichis,,
,Tecuala,5,585,Quimichis,,
,Tecuala,5,586,Quimichis,,
,Tecuala,6,587,El Arrayán,,
,Tecuala,6,588,La Presa,,
,Tecuala,6,589,Tierras Generosas,,
,Tecuala,6,590,Palo Blanco,,
,Tecuala,6,591,El Limón,,
,Tecuala,6,592,Colonia Xochimilco,,
,Tecuala,6,593,Pozo de Higueras,,
,Tecuala,6,594,Los Morillos,,
,Tecuala,6,595,Antonio R Laureles,,
,Tecuala,6,596,Las Lumbres,,
,Tecuala,7,571,San Felipe Aztatán,,
,Tecuala,7,572,San Felipe Aztatán,,
,Tecuala,7,573,San Felipe Aztatán,,
,Tecuala,7,574,San Felipe Aztatán,,
,Tecuala,7,575,San Felipe Aztatán,,
,Tecuala,7,576,El Filo,,
,Tepic,1,597,Tepic,,
,Tepic,1,598,Tepic,,
,Tepic,1,599,Tepic,,
,Tepic,1,600,Tepic,,
,Tepic,1,601,Tepic,,
