seccion,munn,dist_nuevo,vieja,s
1,1,11,6,42.59259259
2,1,11,6,42.59259259
3,1,11,10,42.59259259
4,1,11,10,42.59259259
5,1,11,10,42.59259259
6,1,11,10,42.59259259
7,1,11,10,42.59259259
8,1,11,6,42.59259259
9,1,11,6,42.59259259
10,1,11,6,42.59259259
11,1,11,10,42.59259259
12,1,11,10,42.59259259
13,1,11,10,42.59259259
14,1,11,10,42.59259259
15,1,11,10,42.59259259
16,1,11,6,42.59259259
17,1,11,6,42.59259259
18,1,11,10,42.59259259
19,1,13,10,45.76271186
20,1,13,10,45.76271186
21,1,13,6,45.76271186
22,1,13,6,45.76271186
23,1,13,6,45.76271186
24,1,13,6,45.76271186
25,1,13,6,45.76271186
26,1,13,6,45.76271186
27,1,13,6,45.76271186
28,1,12,11,77.92207792
29,1,12,11,77.92207792
30,1,13,6,45.76271186
31,1,13,10,45.76271186
32,1,13,10,45.76271186
33,1,13,6,45.76271186
34,1,13,10,45.76271186
35,1,13,10,45.76271186
36,1,13,10,45.76271186
37,1,13,10,45.76271186
38,1,13,10,45.76271186
39,1,13,10,45.76271186
40,1,10,10,67.12328767
41,1,11,6,42.59259259
42,1,11,6,42.59259259
43,1,11,6,42.59259259
44,1,11,6,42.59259259
45,1,11,6,42.59259259
46,1,11,6,42.59259259
47,1,11,6,42.59259259
48,1,11,6,42.59259259
49,1,11,6,42.59259259
50,1,11,6,42.59259259
51,1,11,6,42.59259259
52,1,11,6,42.59259259
53,1,11,6,42.59259259
54,1,11,6,42.59259259
55,1,11,6,42.59259259
56,1,11,11,42.59259259
57,1,12,11,77.92207792
58,1,12,11,77.92207792
59,1,12,11,77.92207792
60,1,12,6,77.92207792
61,1,12,11,77.92207792
62,1,12,11,77.92207792
63,1,12,11,77.92207792
64,1,12,11,77.92207792
65,1,12,11,77.92207792
66,1,12,11,77.92207792
67,1,12,11,77.92207792
68,1,12,11,77.92207792
69,1,12,11,77.92207792
70,1,12,11,77.92207792
71,1,12,11,77.92207792
72,1,12,11,77.92207792
73,1,12,11,77.92207792
74,1,12,11,77.92207792
75,1,12,11,77.92207792
76,1,12,11,77.92207792
77,1,12,11,77.92207792
78,1,12,11,77.92207792
79,1,12,11,77.92207792
80,1,16,5,25
82,1,16,5,25
83,1,7,12,52.17391304
84,1,7,12,52.17391304
85,1,7,5,52.17391304
86,1,16,5,25
87,1,16,15,25
88,1,16,15,25
89,1,16,15,25
90,1,16,15,25
91,1,11,15,42.59259259
92,1,11,15,42.59259259
93,1,8,15,32.0754717
94,1,8,15,32.0754717
95,1,8,15,32.0754717
96,1,8,15,32.0754717
97,1,8,5,32.0754717
99,1,8,13,32.0754717
100,1,8,5,32.0754717
101,1,8,15,32.0754717
102,1,8,15,32.0754717
103,1,8,15,32.0754717
104,1,12,15,77.92207792
105,1,12,15,77.92207792
106,1,12,11,77.92207792
107,1,12,11,77.92207792
108,1,12,11,77.92207792
109,1,12,11,77.92207792
110,1,12,15,77.92207792
111,1,12,15,77.92207792
112,1,12,15,77.92207792
113,1,8,15,32.0754717
114,1,8,15,32.0754717
115,1,8,15,32.0754717
116,1,8,13,32.0754717
117,1,8,13,32.0754717
118,1,8,13,32.0754717
119,1,8,15,32.0754717
