distrito17,seccion,distrito12,cab
9,1,9,puente de ixtla
9,2,9,puente de ixtla
9,3,9,puente de ixtla
9,4,9,puente de ixtla
9,5,9,puente de ixtla
9,6,9,puente de ixtla
9,7,9,puente de ixtla
9,8,9,puente de ixtla
9,9,9,puente de ixtla
9,10,9,puente de ixtla
9,11,9,puente de ixtla
4,12,13,yecapixtla
4,13,13,yecapixtla
4,14,13,yecapixtla
4,15,13,yecapixtla
4,16,13,yecapixtla
4,17,13,yecapixtla
4,18,13,yecapixtla
4,19,13,yecapixtla
4,20,13,yecapixtla
4,21,13,yecapixtla
4,22,13,yecapixtla
4,23,13,yecapixtla
11,24,18,jojutla
11,25,18,jojutla
11,26,18,jojutla
11,27,18,jojutla
11,28,18,jojutla
11,29,18,jojutla
11,30,18,jojutla
11,31,18,jojutla
11,32,18,jojutla
11,33,18,jojutla
11,34,18,jojutla
11,35,18,jojutla
11,36,18,jojutla
11,37,18,jojutla
11,38,18,jojutla
11,39,18,jojutla
11,40,18,jojutla
11,41,18,jojutla
11,42,18,jojutla
11,43,18,jojutla
10,44,16,ayala
10,45,16,ayala
10,46,16,ayala
10,47,16,ayala
10,48,16,ayala
10,49,16,ayala
10,50,16,ayala
10,51,16,ayala
10,52,16,ayala
10,53,16,ayala
10,54,16,ayala
10,55,16,ayala
10,56,16,ayala
10,57,16,ayala
10,58,16,ayala
10,59,16,ayala
10,60,16,ayala
10,61,16,ayala
10,62,16,ayala
10,63,16,ayala
10,64,16,ayala
10,65,16,ayala
10,66,16,ayala
10,67,16,ayala
10,68,16,ayala
10,69,16,ayala
10,70,16,ayala
10,71,16,ayala
10,72,16,ayala
10,73,16,ayala
10,74,16,ayala
10,75,16,ayala
10,76,16,ayala
10,77,16,ayala
10,78,16,ayala
10,79,16,ayala
10,80,16,ayala
10,81,16,ayala
10,82,16,ayala
10,83,16,ayala
10,84,16,ayala
10,85,16,ayala
9,86,8,puente de ixtla
9,87,8,puente de ixtla
9,88,8,puente de ixtla
9,89,8,puente de ixtla
9,90,8,puente de ixtla
9,91,8,puente de ixtla
9,92,8,puente de ixtla
9,93,8,puente de ixtla
9,94,8,puente de ixtla
9,95,8,puente de ixtla
9,96,8,puente de ixtla
4,97,14,yecapixtla
4,98,14,yecapixtla
4,99,14,yecapixtla
4,100,14,yecapixtla
4,101,14,yecapixtla
4,102,14,yecapixtla
7,103,14,cuautla
7,104,14,cuautla
7,105,14,cuautla
7,106,14,cuautla
7,107,14,cuautla
7,108,14,cuautla
7,109,14,cuautla
7,110,14,cuautla
7,111,14,cuautla
7,112,14,cuautla
7,113,14,cuautla
7,114,14,cuautla
7,115,14,cuautla
7,116,14,cuautla
7,117,14,cuautla
7,118,14,cuautla
7,119,14,cuautla
7,120,14,cuautla
7,121,14,cuautla
7,122,14,cuautla
7,123,14,cuautla
7,124,14,cuautla
7,125,14,cuautla
7,126,14,cuautla
7,127,14,cuautla
7,128,14,cuautla
7,129,14,cuautla
7,130,14,cuautla
7,131,14,cuautla
7,132,14,cuautla
7,133,14,cuautla
7,134,14,cuautla
7,135,14,cuautla
7,136,15,cuautla
7,137,15,cuautla
7,138,15,cuautla
7,139,15,cuautla
7,140,14,cuautla
7,141,14,cuautla
7,142,14,cuautla
7,143,15,cuautla
7,144,15,cuautla
7,145,15,cuautla
7,146,15,cuautla
7,147,15,cuautla
7,148,15,cuautla
7,149,15,cuautla
7,150,15,cuautla
7,151,15,cuautla
7,152,15,cuautla
7,153,15,cuautla
7,154,15,cuautla
7,155,15,cuautla
7,156,15,cuautla
7,157,15,cuautla
7,158,15,cuautla
7,159,15,cuautla
7,160,15,cuautla
7,161,15,cuautla
7,162,15,cuautla
7,163,15,cuautla
7,164,15,cuautla
7,165,15,cuautla
7,166,15,cuautla
7,167,15,cuautla
7,168,15,cuautla
7,169,15,cuautla
7,170,15,cuautla
7,171,15,cuautla
7,172,15,cuautla
7,173,15,cuautla
7,174,15,cuautla
7,175,15,cuautla
7,176,15,cuautla
7,177,15,cuautla
7,178,15,cuautla
7,179,15,cuautla
7,180,15,cuautla
4,181,14,yecapixtla
7,182,14,cuautla
7,183,14,cuautla
7,184,14,cuautla
7,185,15,cuautla
7,186,15,cuautla
7,187,15,cuautla
2,188,1,cuernavaca
1,189,1,cuernavaca
1,190,1,cuernavaca
1,191,1,cuernavaca
1,192,1,cuernavaca
1,193,1,cuernavaca
1,194,2,cuernavaca
1,195,2,cuernavaca
1,196,2,cuernavaca
1,197,2,cuernavaca
1,198,2,cuernavaca
1,199,2,cuernavaca
1,200,1,cuernavaca
1,201,1,cuernavaca
1,202,1,cuernavaca
1,203,1,cuernavaca
1,204,1,cuernavaca
1,205,1,cuernavaca
2,206,1,cuernavaca
2,207,1,cuernavaca
2,208,1,cuernavaca
2,209,1,cuernavaca
2,210,1,cuernavaca
2,211,1,cuernavaca
1,212,1,cuernavaca
1,213,1,cuernavaca
1,214,1,cuernavaca
1,215,1,cuernavaca
1,216,1,cuernavaca
1,217,1,cuernavaca
1,218,1,cuernavaca
1,219,2,cuernavaca
1,220,2,cuernavaca
1,221,2,cuernavaca
1,222,2,cuernavaca
1,223,2,cuernavaca
1,224,2,cuernavaca
1,225,2,cuernavaca
1,226,2,cuernavaca
1,227,2,cuernavaca
1,228,2,cuernavaca
1,229,2,cuernavaca
1,230,2,cuernavaca
1,231,1,cuernavaca
1,232,1,cuernavaca
1,233,1,cuernavaca
1,234,1,cuernavaca
1,235,1,cuernavaca
1,236,1,cuernavaca
1,237,1,cuernavaca
2,238,1,cuernavaca
2,239,1,cuernavaca
2,240,1,cuernavaca
2,241,1,cuernavaca
2,242,1,cuernavaca
2,243,1,cuernavaca
2,244,3,cuernavaca
1,245,3,cuernavaca
1,246,3,cuernavaca
1,247,3,cuernavaca
1,248,3,cuernavaca
1,249,3,cuernavaca
1,250,3,cuernavaca
1,251,2,cuernavaca
1,252,2,cuernavaca
1,253,2,cuernavaca
1,254,2,cuernavaca
1,255,2,cuernavaca
3,256,2,tepoztlán
3,257,2,tepoztlán
3,258,2,tepoztlán
3,259,2,tepoztlán
3,260,2,tepoztlán
3,261,2,tepoztlán
1,262,2,cuernavaca
1,263,2,cuernavaca
1,264,2,cuernavaca
1,265,2,cuernavaca
1,266,3,cuernavaca
1,267,3,cuernavaca
1,268,3,cuernavaca
1,269,3,cuernavaca
1,270,3,cuernavaca
2,271,3,cuernavaca
2,272,1,cuernavaca
2,273,3,cuernavaca
2,274,3,cuernavaca
2,275,3,cuernavaca
2,276,3,cuernavaca
2,277,3,cuernavaca
1,278,3,cuernavaca
1,279,3,cuernavaca
1,280,3,cuernavaca
1,281,2,cuernavaca
3,282,2,tepoztlán
3,283,2,tepoztlán
3,284,2,tepoztlán
3,285,2,tepoztlán
3,286,2,tepoztlán
3,287,2,tepoztlán
3,288,2,tepoztlán
1,289,2,cuernavaca
1,290,2,cuernavaca
1,291,2,cuernavaca
1,292,3,cuernavaca
1,293,3,cuernavaca
2,294,3,cuernavaca
2,295,3,cuernavaca
2,296,3,cuernavaca
2,297,3,cuernavaca
2,298,3,cuernavaca
2,299,3,cuernavaca
2,300,3,cuernavaca
2,301,3,cuernavaca
1,302,3,cuernavaca
1,303,3,cuernavaca
1,304,3,cuernavaca
3,305,2,tepoztlán
3,306,2,tepoztlán
3,307,2,tepoztlán
3,308,2,tepoztlán
3,309,2,tepoztlán
3,310,2,tepoztlán
2,311,3,cuernavaca
2,312,3,cuernavaca
2,313,3,cuernavaca
2,314,3,cuernavaca
2,315,3,cuernavaca
2,316,1,cuernavaca
2,317,1,cuernavaca
2,318,3,cuernavaca
2,319,3,cuernavaca
2,320,1,cuernavaca
2,321,3,cuernavaca
2,322,3,cuernavaca
2,323,3,cuernavaca
2,324,3,cuernavaca
2,325,3,cuernavaca
2,326,3,cuernavaca
2,327,4,cuernavaca
2,328,4,cuernavaca
2,329,4,cuernavaca
2,330,4,cuernavaca
3,331,4,tepoztlán
3,332,4,tepoztlán
3,333,4,tepoztlán
3,334,4,tepoztlán
3,335,4,tepoztlán
3,336,4,tepoztlán
3,337,4,tepoztlán
3,338,4,tepoztlán
3,339,4,tepoztlán
3,340,4,tepoztlán
3,341,4,tepoztlán
3,342,4,tepoztlán
2,343,4,cuernavaca
2,344,4,cuernavaca
2,345,4,cuernavaca
2,346,3,cuernavaca
2,347,3,cuernavaca
2,348,4,cuernavaca
2,349,3,cuernavaca
2,350,4,cuernavaca
2,351,4,cuernavaca
2,352,4,cuernavaca
2,353,4,cuernavaca
2,354,4,cuernavaca
2,355,4,cuernavaca
2,356,4,cuernavaca
2,357,4,cuernavaca
2,358,4,cuernavaca
3,359,4,tepoztlán
3,360,4,tepoztlán
2,361,4,cuernavaca
2,362,4,cuernavaca
2,363,4,cuernavaca
