seccion,dis2017,cab,mun,munn,demarc2014
738,12,tepic,tepic,17,17.06
747,12,tepic,tepic,17,17.06
748,12,tepic,tepic,17,17.06
749,12,tepic,tepic,17,17.07
750,12,tepic,tepic,17,17.04
923,12,tepic,tepic,17,17.06
924,12,tepic,tepic,17,17.06
925,12,tepic,tepic,17,17.06
926,12,tepic,tepic,17,17.06
927,12,tepic,tepic,17,17.06
928,12,tepic,tepic,17,17.06
929,12,tepic,tepic,17,17.06
930,12,tepic,tepic,17,17.06
932,12,tepic,tepic,17,17.06
933,12,tepic,tepic,17,17.06
934,12,tepic,tepic,17,17.06
935,12,tepic,tepic,17,17.06
936,12,tepic,tepic,17,17.06
937,12,tepic,tepic,17,17.06
939,12,tepic,tepic,17,17.06
940,12,tepic,tepic,17,17.06
941,12,tepic,tepic,17,17.06
942,12,tepic,tepic,17,17.06
943,12,tepic,tepic,17,17.06
944,12,tepic,tepic,17,17.06
239,13,sta maria del oro,jala,8,8.02
240,13,sta maria del oro,jala,8,8.02
241,13,sta maria del oro,jala,8,8.02
242,13,sta maria del oro,jala,8,8.01
243,13,sta maria del oro,jala,8,8.01
244,13,sta maria del oro,jala,8,8.01
245,13,sta maria del oro,jala,8,8.05
246,13,sta maria del oro,jala,8,8.05
247,13,sta maria del oro,jala,8,8.02
248,13,sta maria del oro,jala,8,8.05
249,13,sta maria del oro,jala,8,8.05
250,13,sta maria del oro,jala,8,8.04
251,13,sta maria del oro,jala,8,8.04
252,13,sta maria del oro,jala,8,8.04
253,13,sta maria del oro,jala,8,8.03
254,13,sta maria del oro,jala,8,8.03
255,13,sta maria del oro,jala,8,8.03
256,13,sta maria del oro,jala,8,8.03
398,13,sta maria del oro,san pedro lagunillas,13,13.01
399,13,sta maria del oro,san pedro lagunillas,13,13.01
400,13,sta maria del oro,san pedro lagunillas,13,13.03
401,13,sta maria del oro,san pedro lagunillas,13,13.02
402,13,sta maria del oro,san pedro lagunillas,13,13.03
403,13,sta maria del oro,san pedro lagunillas,13,13.02
404,13,sta maria del oro,san pedro lagunillas,13,13.03
405,13,sta maria del oro,san pedro lagunillas,13,13.04
406,13,sta maria del oro,san pedro lagunillas,13,13.04
407,13,sta maria del oro,san pedro lagunillas,13,13.05
408,13,sta maria del oro,san pedro lagunillas,13,13.05
409,13,sta maria del oro,san pedro lagunillas,13,13.05
410,13,sta maria del oro,san pedro lagunillas,13,13.04
411,13,sta maria del oro,sta maria del oro,14,14.02
412,13,sta maria del oro,sta maria del oro,14,14.01
413,13,sta maria del oro,sta maria del oro,14,14.05
414,13,sta maria del oro,sta maria del oro,14,14.05
415,13,sta maria del oro,sta maria del oro,14,14.05
416,13,sta maria del oro,sta maria del oro,14,14.06
417,13,sta maria del oro,sta maria del oro,14,14.05
418,13,sta maria del oro,sta maria del oro,14,14.05
419,13,sta maria del oro,sta maria del oro,14,14.06
420,13,sta maria del oro,sta maria del oro,14,14.07
421,13,sta maria del oro,sta maria del oro,14,14.07
422,13,sta maria del oro,sta maria del oro,14,14.06
423,13,sta maria del oro,sta maria del oro,14,14.03
424,13,sta maria del oro,sta maria del oro,14,14.03
425,13,sta maria del oro,sta maria del oro,14,14.07
426,13,sta maria del oro,sta maria del oro,14,14.06
427,13,sta maria del oro,sta maria del oro,14,14.03
428,13,sta maria del oro,sta maria del oro,14,14.04
429,13,sta maria del oro,sta maria del oro,14,14.03
430,13,sta maria del oro,sta maria del oro,14,14.04
431,13,sta maria del oro,sta maria del oro,14,14.04
432,13,sta maria del oro,sta maria del oro,14,14.04
433,13,sta maria del oro,sta maria del oro,14,14.04
434,13,sta maria del oro,sta maria del oro,14,14.04
866,13,sta maria del oro,yesca,20,20.01
867,13,sta maria del oro,yesca,20,20.05
868,13,sta maria del oro,yesca,20,20.03
869,13,sta maria del oro,yesca,20,20.03
870,13,sta maria del oro,yesca,20,20.04
871,13,sta maria del oro,yesca,20,20.03
872,13,sta maria del oro,yesca,20,20.01
873,13,sta maria del oro,yesca,20,20.02
874,13,sta maria del oro,yesca,20,20.02
875,13,sta maria del oro,yesca,20,20.04
876,13,sta maria del oro,yesca,20,20.04
877,13,sta maria del oro,yesca,20,20.02
878,13,sta maria del oro,yesca,20,20.01
753,14,xalisco,tepic,17,17.08
