"seccion","edon","munn","disn2018","disn2013"
1,13,1,9,18
2,13,1,9,18
3,13,1,9,18
4,13,1,9,18
5,13,1,9,18
6,13,1,9,18
7,13,1,9,18
8,13,1,9,18
9,13,1,9,18
10,13,1,9,18
11,13,1,9,18
12,13,1,9,18
13,13,2,4,10
14,13,2,4,10
15,13,2,4,10
16,13,2,4,10
17,13,2,4,10
18,13,2,4,10
19,13,2,4,10
20,13,2,4,10
21,13,2,4,10
22,13,2,4,10
23,13,2,4,10
24,13,2,4,10
25,13,2,4,10
26,13,2,4,10
27,13,2,4,10
28,13,2,4,10
29,13,2,4,10
30,13,2,4,10
31,13,2,4,10
32,13,2,4,10
33,13,2,4,10
34,13,3,1,14
35,13,3,1,14
36,13,3,1,14
37,13,3,1,14
38,13,3,1,14
39,13,3,1,14
40,13,3,1,14
41,13,3,1,14
42,13,3,1,14
43,13,3,1,14
44,13,3,1,14
45,13,3,1,14
46,13,3,1,14
47,13,3,1,14
48,13,3,1,14
49,13,3,1,14
50,13,3,1,14
51,13,3,1,14
52,13,3,1,14
53,13,3,1,14
54,13,3,1,14
55,13,3,1,14
56,13,3,1,14
57,13,3,1,14
58,13,3,1,14
59,13,3,1,14
60,13,3,1,14
61,13,3,1,14
62,13,3,1,14
63,13,3,1,14
64,13,3,1,14
65,13,3,1,14
66,13,3,1,14
67,13,3,1,14
68,13,3,1,14
69,13,4,9,10
70,13,4,9,10
71,13,4,9,10
72,13,4,9,10
73,13,4,9,10
74,13,4,9,10
75,13,4,9,10
76,13,4,9,10
77,13,4,9,10
78,13,4,9,10
79,13,4,9,10
80,13,4,9,10
81,13,5,6,5
82,13,5,6,5
83,13,5,6,5
84,13,5,6,5
85,13,5,6,5
86,13,5,6,5
87,13,5,6,5
88,13,5,6,5
89,13,5,6,5
90,13,5,6,5
91,13,5,6,5
92,13,6,18,16
93,13,6,18,16
94,13,6,18,16
95,13,6,18,16
96,13,6,18,16
97,13,6,18,16
98,13,6,18,16
99,13,6,18,16
100,13,6,18,16
101,13,6,18,16
102,13,6,18,16
103,13,6,18,16
104,13,6,18,16
105,13,6,18,16
106,13,6,18,16
107,13,6,18,16
108,13,6,18,16
109,13,6,18,16
110,13,6,18,16
111,13,6,18,16
112,13,6,18,16
113,13,6,18,16
114,13,7,4,11
115,13,7,4,11
116,13,7,4,11
117,13,7,4,11
118,13,7,4,11
119,13,7,4,11
120,13,7,4,11
121,13,7,4,11
122,13,7,4,11
123,13,7,4,11
124,13,7,4,11
125,13,7,4,11
126,13,7,4,11
127,13,8,4,11
128,13,8,4,11
129,13,8,4,11
130,13,8,4,11
131,13,8,4,11
132,13,8,4,11
133,13,8,4,11
134,13,8,4,11
135,13,8,4,11
136,13,8,4,11
137,13,8,4,11
138,13,8,4,11
139,13,8,4,11
140,13,8,4,11
141,13,8,4,11
142,13,8,4,11
143,13,8,4,11
144,13,8,4,11
145,13,8,4,11
146,13,8,4,11
147,13,8,4,11
148,13,8,4,11
149,13,8,4,11
150,13,8,4,11
151,13,8,4,11
152,13,9,2,5
153,13,9,2,5
154,13,9,2,5
155,13,9,2,5
156,13,9,2,5
157,13,9,2,5
158,13,9,2,5
159,13,9,2,5
160,13,9,2,5
161,13,9,2,5
162,13,10,14,13
163,13,10,14,13
164,13,10,14,13
165,13,10,14,13
166,13,10,14,13
167,13,10,14,13
168,13,10,14,13
169,13,10,14,13
170,13,10,14,13
171,13,10,14,13
172,13,10,14,13
173,13,10,14,13
174,13,10,14,13
175,13,10,14,13
176,13,10,14,13
177,13,10,14,13
178,13,11,1,18
179,13,11,1,18
180,13,11,1,18
181,13,11,1,18
182,13,11,1,18
183,13,11,1,18
184,13,11,1,18
185,13,11,1,18
186,13,11,1,18
187,13,11,1,18
188,13,11,1,18
189,13,11,1,18
190,13,11,1,18
191,13,11,1,18
192,13,11,1,18
193,13,11,1,18
194,13,11,1,18
195,13,11,1,18
196,13,11,1,18
197,13,11,1,18
198,13,11,1,18
199,13,11,1,18
200,13,11,1,18
201,13,11,1,18
202,13,11,1,18
203,13,11,1,18
204,13,11,1,18
205,13,11,1,18
206,13,12,2,5
207,13,12,2,5
208,13,12,2,5
209,13,12,2,5
210,13,12,2,5
211,13,12,2,5
212,13,12,2,5
213,13,12,2,5
214,13,12,2,5
215,13,12,2,5
216,13,12,2,5
217,13,12,2,5
218,13,12,2,5
219,13,12,2,5
220,13,12,2,5
221,13,12,2,5
222,13,12,2,5
223,13,12,2,5
224,13,13,7,15
225,13,13,7,15
226,13,13,7,15
227,13,13,7,15
228,13,13,7,15
229,13,13,7,15
230,13,13,7,15
231,13,13,7,15
232,13,13,7,15
233,13,13,7,15
234,13,13,7,15
235,13,13,7,15
236,13,13,7,15
237,13,13,7,15
238,13,13,7,15
239,13,13,7,15
240,13,14,16,16
241,13,14,16,16
242,13,14,16,16
243,13,14,16,16
244,13,14,16,16
245,13,14,16,16
246,13,14,16,16
247,13,14,16,16
248,13,14,16,16
249,13,14,16,16
250,13,14,16,16
251,13,14,16,16
252,13,14,16,16
253,13,14,16,16
254,13,14,16,16
255,13,14,16,16
256,13,14,16,16
257,13,15,4,3
258,13,15,4,3
259,13,15,4,3
260,13,15,4,3
261,13,15,4,3
262,13,15,4,3
263,13,15,4,3
264,13,15,4,3
265,13,15,4,3
266,13,15,4,3
267,13,15,4,3
268,13,15,4,3
269,13,15,4,3
270,13,15,4,3
271,13,15,4,3
272,13,15,4,3
273,13,15,4,3
274,13,15,4,3
275,13,15,4,3
276,13,15,4,3
277,13,15,4,3
278,13,15,4,3
279,13,15,4,3
280,13,15,4,3
281,13,16,5,6
282,13,16,5,6
283,13,16,5,6
284,13,16,5,6
285,13,16,5,6
286,13,16,5,6
287,13,16,5,6
288,13,16,5,6
289,13,16,5,6
290,13,16,5,6
291,13,17,18,17
292,13,17,18,17
293,13,17,18,17
294,13,17,18,17
295,13,17,18,17
296,13,17,18,17
297,13,17,18,17
298,13,17,18,17
299,13,17,18,17
300,13,17,18,17
301,13,17,18,17
302,13,17,18,17
303,13,17,18,17
304,13,17,18,17
305,13,17,18,17
306,13,17,18,17
307,13,17,18,17
308,13,17,18,17
309,13,17,18,17
310,13,17,18,17
311,13,17,18,17
312,13,17,18,17
313,13,17,18,17
314,13,17,18,17
315,13,17,18,17
316,13,18,16,16
317,13,18,16,16
318,13,18,16,16
319,13,18,16,16
320,13,18,16,16
321,13,18,16,16
322,13,18,16,16
323,13,18,16,16
324,13,18,16,16
325,13,18,16,16
326,13,18,16,16
327,13,18,16,16
328,13,18,16,16
329,13,18,16,16
330,13,18,16,16
331,13,19,1,14
332,13,19,1,14
333,13,19,1,14
334,13,19,1,14
335,13,19,1,14
336,13,19,1,14
337,13,19,1,14
338,13,19,1,14
339,13,19,1,14
340,13,19,1,14
341,13,19,1,14
342,13,20,7,9
343,13,20,7,9
344,13,20,7,9
345,13,20,7,9
346,13,20,7,9
347,13,20,7,9
348,13,20,7,9
349,13,20,7,9
350,13,21,4,11
351,13,21,4,11
352,13,21,4,11
353,13,21,4,11
354,13,21,4,11
355,13,21,4,11
356,13,21,4,11
357,13,21,4,11
358,13,22,13,2
359,13,22,13,2
360,13,22,13,2
361,13,22,13,2
362,13,22,13,2
363,13,22,13,2
364,13,22,13,2
365,13,22,13,2
366,13,22,13,2
367,13,22,13,2
368,13,22,13,2
369,13,23,6,14
370,13,23,6,14
371,13,23,6,14
372,13,23,6,14
373,13,23,6,14
374,13,23,6,14
375,13,23,6,14
376,13,23,6,14
377,13,23,6,14
378,13,23,6,14
379,13,23,6,14
380,13,23,6,14
381,13,23,6,14
382,13,23,6,14
383,13,23,6,14
384,13,23,6,14
385,13,23,6,14
386,13,24,9,18
387,13,24,9,18
388,13,24,9,18
389,13,24,9,18
390,13,24,9,18
391,13,24,9,18
392,13,24,9,18
393,13,24,9,18
394,13,24,9,18
395,13,24,9,18
396,13,24,9,18
397,13,24,9,18
398,13,24,9,18
399,13,24,9,18
400,13,24,9,18
401,13,24,9,18
402,13,24,9,18
403,13,24,9,18
404,13,24,9,18
405,13,25,15,13
406,13,25,15,13
407,13,25,15,13
408,13,25,15,13
409,13,25,15,13
410,13,25,15,13
411,13,25,15,13
412,13,25,15,13
413,13,25,15,13
414,13,25,15,13
415,13,25,15,13
416,13,25,15,13
417,13,25,15,13
418,13,25,15,13
419,13,25,15,13
420,13,25,15,13
421,13,25,15,13
422,13,25,15,13
423,13,25,15,13
424,13,25,15,13
425,13,25,15,13
426,13,25,15,13
427,13,25,15,13
428,13,25,15,13
429,13,25,15,13
430,13,25,15,13
431,13,26,14,15
432,13,26,14,15
433,13,26,14,15
434,13,26,14,15
435,13,26,14,15
436,13,26,14,15
437,13,26,14,15
438,13,26,14,15
439,13,26,14,15
440,13,26,14,15
441,13,27,9,10
442,13,27,9,10
443,13,27,9,10
444,13,27,9,10
445,13,27,9,10
446,13,27,9,10
447,13,27,9,10
448,13,27,9,10
449,13,27,9,10
450,13,27,9,10
451,13,27,9,10
452,13,27,9,10
453,13,27,9,10
454,13,27,9,10
455,13,27,9,10
456,13,27,9,10
457,13,28,15,13
458,13,28,15,13
459,13,28,15,13
460,13,28,15,13
461,13,28,15,13
462,13,28,15,13
463,13,28,15,13
464,13,28,15,13
465,13,28,15,13
466,13,28,15,13
467,13,28,15,13
468,13,28,15,13
469,13,28,15,13
470,13,28,15,13
471,13,28,15,13
472,13,28,15,13
473,13,28,15,13
474,13,28,15,13
475,13,28,15,13
476,13,28,15,13
477,13,28,15,13
478,13,28,15,13
479,13,28,15,13
480,13,28,15,13
481,13,28,15,13
482,13,28,15,13
483,13,28,15,13
484,13,28,15,13
485,13,28,15,13
486,13,28,15,13
487,13,28,15,13
488,13,28,15,13
489,13,28,15,13
490,13,28,15,13
491,13,28,15,13
492,13,28,15,13
493,13,28,15,13
494,13,28,15,13
495,13,28,15,13
496,13,28,15,13
497,13,28,15,13
498,13,28,15,13
