"","Estado","Sección","Municipio","Escenario 1","MC CLV","Morena CLV","PANAL CLV","PES CLV","PRD CLV","PRI CLV","Escenario 2","MC CLV","Morena CLV","PANAL CLV","PAN CLV","PES CLV","PRD CLV","PRI CLV","PT CLV","PVEM CLV","Escenario 3"
"1",13,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"2",13,2,1,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"3",13,3,1,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"4",13,4,1,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"5",13,5,1,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"6",13,6,1,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"7",13,7,1,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"8",13,8,1,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"9",13,9,1,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"10",13,10,1,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"11",13,11,1,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"12",13,12,1,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"13",13,13,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"14",13,14,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"15",13,15,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"16",13,16,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"17",13,17,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"18",13,18,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"19",13,19,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"20",13,20,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"21",13,21,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"22",13,22,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"23",13,23,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"24",13,24,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"25",13,25,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"26",13,26,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"27",13,27,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"28",13,28,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"29",13,29,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"30",13,30,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"31",13,31,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"32",13,32,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"33",13,33,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"34",13,34,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"35",13,35,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"36",13,36,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"37",13,37,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"38",13,38,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"39",13,39,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"40",13,40,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"41",13,41,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"42",13,42,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"43",13,43,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"44",13,44,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"45",13,45,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"46",13,46,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"47",13,47,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"48",13,48,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"49",13,49,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"50",13,50,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"51",13,51,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"52",13,52,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"53",13,53,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"54",13,54,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"55",13,55,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"56",13,56,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"57",13,57,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"58",13,58,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"59",13,59,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"60",13,60,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"61",13,61,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"62",13,62,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"63",13,63,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"64",13,64,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"65",13,65,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"66",13,66,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"67",13,67,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"68",13,68,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"69",13,69,4,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"70",13,70,4,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"71",13,71,4,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"72",13,72,4,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"73",13,73,4,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"74",13,74,4,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"75",13,75,4,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"76",13,76,4,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"77",13,77,4,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"78",13,78,4,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"79",13,79,4,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"80",13,80,4,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"81",13,81,5,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"82",13,82,5,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"83",13,83,5,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"84",13,84,5,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"85",13,85,5,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"86",13,86,5,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"87",13,87,5,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"88",13,88,5,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"89",13,89,5,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"90",13,90,5,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"91",13,91,5,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
"92",13,92,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
"93",13,93,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
"94",13,94,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
