"edon","disn","panc","pri","prdc","pcd","parm","dsppn","efec","lisnom","dextra","dpanc","dprdc"
1,101,44014,42112,7847,732,578,1141,96424,168496,0,1,1
1,102,77206,41182,12098,1520,941,4393,137340,200972,0,1,1
1,103,69754,43085,10588,1678,1025,4087,130217,192922,0,1,1
2,201,61490,60351,13574,893,653,1705,138666,229545,0,1,1
2,202,69428,54033,12707,708,623,1934,139433,234104,0,1,1
2,203,84454,58911,17418,1970,1115,3267,167135,294611,0,1,1
2,204,74570,53204,14515,872,893,2783,146837,288765,0,1,1
2,205,62580,44538,9808,686,730,2362,120704,228911,0,1,1
2,206,58915,45046,8521,676,686,2210,116054,220290,0,1,1
3,301,14515,16414,16291,210,227,786,48443,76665,0,1,1
3,302,27496,34085,47000,641,577,1686,111485,173443,0,1,1
4,401,49428,60530,18258,1048,2405,2503,134172,198510,0,1,1
4,402,34081,51047,20733,1708,1171,1144,109884,185988,0,1,1
5,501,42731,64384,6862,324,841,467,115609,221771,0,1,1
5,502,22178,37400,18211,435,505,643,79372,152242,0,1,1
5,503,63044,50557,7391,378,436,1073,122879,216975,0,1,1
5,504,55179,46593,7050,458,416,1347,111043,196382,0,1,1
5,505,53631,53272,19715,727,799,1579,129723,217118,0,1,1
5,506,66464,44229,9914,537,373,1656,123173,191839,0,1,1
5,507,46226,54067,6614,551,576,1513,109547,194209,0,1,1
6,601,53986,44096,12547,2934,524,1526,115613,168479,0,1,1
6,602,35505,41468,14756,1297,376,2713,96115,163182,0,1,1
7,701,13685,39424,33458,477,374,460,87878,188003,0,1,1
7,702,14248,40154,20529,1030,431,200,76592,155007,0,1,1
7,703,4133,43101,27325,362,383,429,75733,170428,0,1,1
7,704,17702,35246,23072,392,411,491,77314,162671,0,1,1
7,705,17537,48441,18933,728,1073,572,87284,180894,0,1,1
7,706,16593,38774,23350,513,351,364,79945,172727,0,1,1
7,707,26177,31056,19206,356,362,272,77429,162122,0,1,1
7,708,8800,42049,18015,366,483,324,70037,150783,0,1,1
7,709,88125,32815,12467,543,419,1566,135935,241786,0,1,1
7,710,3398,37224,22805,240,205,88,63960,135467,0,1,1
7,711,15142,35293,22311,519,386,134,73785,146375,0,1,1
7,712,31646,44983,35151,1076,871,578,114305,211866,0,1,1
8,801,36241,40121,11254,417,395,317,88745,159154,0,1,1
8,802,62415,49801,6445,897,479,1334,121371,231213,0,1,1
8,803,80930,57477,10284,1015,549,1482,151737,265858,0,1,1
8,804,62270,58087,10677,883,460,1189,133566,255604,0,1,1
8,805,61135,50900,9731,577,550,1091,123984,213819,0,1,1
8,806,81550,53675,13781,1213,759,2720,153698,234725,0,1,1
8,807,34382,48398,9603,653,451,553,94040,186876,0,1,1
8,808,66474,54057,6842,1209,991,1954,131527,209891,0,1,1
8,809,41666,49200,4570,426,330,802,96994,180588,0,1,1
9,901,61162,34725,50977,4395,1721,6786,159766,243297,0,1,1
9,902,58519,27180,29898,2299,1154,6576,125626,176771,0,1,1
9,903,61130,31224,36483,2936,1023,6482,139278,194582,0,1,1
9,904,52429,29241,36258,2436,1198,6029,127591,186093,0,1,1
9,905,55231,31479,36427,3055,1327,6387,133906,191316,0,1,1
9,906,49354,31196,47024,2847,1176,6166,137763,206300,0,1,1
9,907,54774,32755,41227,3532,1250,7226,140764,199910,0,1,1
9,908,49881,37828,43035,3045,1200,8133,143122,219354,0,1,1
9,909,48123,30883,32829,2409,1052,6552,121848,177625,0,1,1
9,910,64051,34953,28766,1811,943,6746,137270,198705,0,1,1
9,911,53291,31893,38641,2696,1412,7282,135215,198277,0,1,1
9,912,56392,31504,36844,2614,1406,9603,138363,203854,0,1,1
9,913,50131,33874,47086,3302,1455,7903,143751,210824,0,1,1
9,914,54738,30850,38056,2860,1252,8123,135879,191311,0,1,1
9,915,82544,30813,34401,2673,1244,10520,162195,224286,0,1,1
9,916,47100,33263,34282,2375,1204,6565,124789,182326,0,1,1
