"ife","edon","pan","pri","pps","prd","pfcrn","parm","uno.pdm","pt","pvem","efec","dpanc","dpric","dprdc","inegi"
11019,11,2273,12104,77,1752,60,134,298,192,56,16946,0,0,0,"11019"
11020,11,182085,197365,1323,8481,1510,1793,4343,4878,3896,405674,0,0,0,"11020"
11021,11,6406,9928,242,2226,45,184,336,299,180,19846,0,0,0,"11021"
11022,11,1672,4566,26,596,96,65,21,84,22,7148,0,0,0,"11022"
11023,11,10143,31289,269,9739,674,395,149,1650,282,54590,0,0,0,"11023"
11024,11,1176,2136,25,812,64,25,44,62,21,4365,0,0,0,"11024"
11025,11,4834,8360,43,386,31,70,153,120,77,14074,0,0,0,"11025"
11026,11,3496,8965,57,4535,119,101,208,155,76,17712,0,0,0,"11026"
11027,11,20298,53118,1114,19921,1453,565,1312,2729,1320,101830,0,0,0,"11027"
11028,11,7589,24335,212,6257,659,374,772,522,348,41068,0,0,0,"11028"
11029,11,2122,6985,63,771,34,159,59,180,41,10414,0,0,0,"11029"
11030,11,5532,20601,161,2379,429,383,320,528,155,30488,0,0,0,"11030"
11031,11,11078,19398,106,1004,95,219,302,425,279,32906,0,0,0,"11031"
11032,11,4112,10612,89,934,59,169,69,223,125,16392,0,0,0,"11032"
11033,11,6398,18298,228,1331,94,319,311,438,249,27666,0,0,0,"11033"
11034,11,176,1274,2,30,1,13,1,15,3,1515,0,0,0,"11034"
11035,11,7559,13523,126,1732,259,146,295,289,160,24089,0,0,0,"11035"
11036,11,508,2389,6,84,17,13,96,15,5,3133,0,0,0,"11036"
11037,11,16888,26201,175,4086,281,559,338,473,336,49337,0,0,0,"11037"
11038,11,1234,2945,21,389,6,15,23,29,29,4691,0,0,0,"11038"
11039,11,3939,8394,65,895,108,63,177,94,77,13812,0,0,0,"11039"
11040,11,615,2649,26,296,14,37,14,47,10,3708,0,0,0,"11040"
11041,11,4370,8188,92,2251,28,1839,105,177,80,17130,0,0,0,"11041"
11042,11,8496,23317,347,11285,892,421,1340,700,297,47095,0,0,0,"11042"
11043,11,1195,4718,40,145,19,62,11,71,13,6274,0,0,0,"11043"
11044,11,4688,9996,168,1246,624,86,174,136,115,17233,0,0,0,"11044"
11045,11,234,3156,9,30,4,29,83,22,2,3569,0,0,0,"11045"
11046,11,4809,16210,308,3622,253,242,630,289,143,26506,0,0,0,"11046"
12001,12,31935,85063,1872,64988,5387,2111,630,2560,1802,196348,0,0,0,"12001"
12002,12,69,3324,66,1806,28,26,1,21,6,5347,0,0,0,"12002"
12003,12,121,4912,151,4865,49,9,2,17,6,10132,0,0,0,"12003"
12004,12,35,1778,10,2045,31,44,13,42,16,4014,0,0,0,"12004"
12005,12,55,917,2,196,35,3,1,7,0,1216,0,0,0,"12005"
12006,12,71,2228,2,1260,14,5,0,10,9,3599,0,0,0,"12006"
12007,12,154,3538,13,4442,68,24,5,38,12,8294,0,0,0,"12007"
12008,12,54,1770,2,657,22,8,0,15,4,2532,0,0,0,"12008"
12009,12,15,795,9,188,6,13,1,13,6,1046,0,0,0,"12009"
12010,12,48,2781,30,339,153,37,1,24,13,3426,0,0,0,"12010"
12011,12,475,8822,33,7515,206,36,4,89,37,17217,0,0,0,"12011"
12012,12,256,5493,23,3333,353,371,53,90,30,10002,0,0,0,"12012"
12013,12,168,4603,24,3375,87,148,6,118,10,8539,0,0,0,"12013"
12014,12,385,2928,53,2169,24,6,3,15,17,5600,0,0,0,"12014"
12015,12,1308,2361,21,654,40,7,9,29,31,4460,0,0,0,"12015"
12016,12,20,1478,0,2845,3,3,0,7,1,4357,0,0,0,"12016"
12017,12,147,2945,28,1519,85,17,4,26,10,4781,0,0,0,"12017"
12018,12,84,1764,8,988,32,19,2,36,6,2939,0,0,0,"12018"
12019,12,13,1476,5,1599,26,11,9,20,2,3161,0,0,0,"12019"
12020,12,41,2380,20,906,11,30,3,19,4,3414,0,0,0,"12020"
12021,12,1008,8475,112,7278,101,92,33,160,46,17305,0,0,0,"12021"
12022,12,301,7058,7,5883,45,26,3,31,20,13374,0,0,0,"12022"
12023,12,152,3839,32,1723,245,60,3,15,16,6085,0,0,0,"12023"
12024,12,31,1323,5,331,3,23,1,12,6,1735,0,0,0,"12024"
12025,12,21,1881,3,1414,18,627,3,12,5,3984,0,0,0,"12025"
12026,12,28,1698,2,783,4,4,1,3,1,2524,0,0,0,"12026"
12027,12,145,3739,56,3499,30,18,2,17,5,7511,0,0,0,"12027"
12028,12,2362,9140,168,3768,1029,725,796,657,114,18759,0,0,0,"12028"
12029,12,4762,18042,1236,15233,886,1463,133,1493,533,43781,0,0,0,"12029"
12030,12,555,5462,114,1948,61,33,58,73,32,8336,0,0,0,"12075"
12031,12,161,2047,5,1722,43,155,2,18,3,4156,0,0,0,"12030"
12032,12,23,1557,0,598,149,6,0,11,0,2344,0,0,0,"12031"
12033,12,131,3664,6,1555,7,28,1,37,5,5434,0,0,0,"12032"
12034,12,108,2065,14,870,7,17,1,12,3,3097,0,0,0,"12033"
12035,12,1004,6657,37,1990,52,67,28,86,50,9971,0,0,0,"12034"
12036,12,3160,15593,159,13560,1300,90,32,365,354,34613,0,0,0,"12035"
12037,12,105,1429,2,461,58,10,0,30,2,2097,0,0,0,"12036"
12038,12,39,1452,16,757,3,6,11,5,3,2292,0,0,0,"12037"
12039,12,3799,10542,64,4517,772,94,35,259,187,20269,0,0,0,"12038"
12040,12,379,3279,36,1646,413,45,24,36,23,5881,0,0,0,"12039"
12041,12,247,2951,30,1727,45,37,1,34,9,5081,0,0,0,"12040"
12042,12,66,2240,15,3635,38,25,10,64,11,6104,0,0,0,"12041"
12043,12,67,1981,11,1159,11,21,6,23,5,3284,0,0,0,"12042"
12044,12,42,2703,14,1898,28,28,12,50,16,4791,0,0,0,"12043"
12045,12,83,1855,10,633,75,17,6,39,14,2732,0,0,0,"12044"
12046,12,225,3750,15,1243,14,25,4,35,11,5322,0,0,0,"12045"
12047,12,669,5466,191,4952,69,101,6,99,23,11576,0,0,0,"12046"
12048,12,35,1452,1,641,4,9,0,14,0,2156,0,0,0,"12047"
12049,12,780,5299,26,6080,35,28,1,50,30,12329,0,0,0,"12048"
12050,12,457,2240,10,311,179,10,19,26,11,3263,0,0,0,"12049"
12051,12,522,4815,7,3717,106,17,0,34,35,9253,0,0,0,"12050"
12052,12,149,4332,24,1924,606,47,92,67,22,7263,0,0,0,"12051"
12053,12,149,2808,31,2611,217,65,6,119,8,6014,0,0,0,"12052"
12054,12,374,6586,41,3075,195,92,4,37,12,10416,0,0,0,"12053"
12055,12,73,2869,4,1518,167,15,1,7,7,4661,0,0,0,"12054"
12056,12,10585,13252,211,4526,671,129,847,377,300,30898,0,0,0,"12055"
12057,12,110,3874,459,2325,1088,1938,36,58,17,9905,0,0,0,"12056"
12058,12,808,8781,246,7350,59,47,11,68,61,17431,0,0,0,"12057"
12059,12,465,7210,53,9279,112,94,11,105,36,17365,0,0,0,"12058"
12060,12,413,5368,102,2880,195,45,6,60,30,9099,0,0,0,"12059"
12061,12,404,2765,84,378,40,25,168,35,9,3908,0,0,0,"12060"
12062,12,591,3867,38,3087,89,42,17,135,73,7939,0,0,0,"12061"
12063,12,132,1782,7,908,6,10,1,192,3,3041,0,0,0,"12062"
12064,12,24,700,12,470,1,7,3,25,2,1244,0,0,0,"12063"
12065,12,63,2459,2,1664,12,10,3,6,1,4220,0,0,0,"12064"
12066,12,6,1199,2,399,57,3,0,2,2,1670,0,0,0,"12065"
12067,12,348,6335,47,3773,83,85,155,115,39,10980,0,0,0,"12066"
12068,12,106,3971,10,2250,86,8,1,10,8,6450,0,0,0,"12067"
12069,12,243,3596,9,4212,14,16,6,21,8,8125,0,0,0,"12068"
12070,12,29,1627,6,517,7,33,6,19,7,2251,0,0,0,"12069"
12071,12,145,1023,2,865,2,8,1,5,0,2051,0,0,0,"12070"
12072,12,296,3391,10,840,37,45,5,265,10,4899,0,0,0,"12071"
12073,12,34,1764,18,2410,38,41,28,78,8,4419,0,0,0,"12072"
12074,12,94,3089,9,3785,35,12,0,12,2,7038,0,0,0,"12073"
12075,12,55,3242,16,632,111,98,52,25,36,4267,0,0,0,"12074"
12076,12,0,222,0,2,0,0,0,0,0,224,0,0,0,"12076"
12077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13001,13,843,4441,30,217,35,40,7,60,32,5705,0,0,0,"13001"
13002,13,2525,5411,126,642,134,140,31,278,52,9339,0,0,0,"13002"
13003,13,3432,9668,83,1991,66,89,20,232,186,15767,0,0,0,"13003"
13004,13,369,2328,16,222,46,44,6,44,6,3081,0,0,0,"13004"
13005,13,815,3205,19,871,16,185,22,45,14,5192,0,0,0,"13005"
13006,13,381,4074,34,1556,22,56,7,80,20,6230,0,0,0,"13006"
13007,13,603,2613,28,296,35,31,6,81,15,3708,0,0,0,"13007"
13008,13,4575,7739,79,1965,123,100,77,479,189,15326,0,0,0,"13008"
13009,13,929,3570,21,1670,23,857,10,157,64,7301,0,0,0,"13010"
13010,13,132,3183,25,1041,406,41,12,49,17,4906,0,0,0,"13011"
13011,13,1509,6863,59,640,70,86,13,146,57,9443,0,0,0,"13012"
13012,13,1472,4670,42,2420,36,101,12,154,62,8969,0,0,0,"13013"
13013,13,388,2838,14,723,706,59,8,44,9,4789,0,0,0,"13014"
13014,13,312,4148,20,532,146,45,12,74,34,5323,0,0,0,"13015"
13015,13,4162,10082,99,789,130,160,30,332,117,15901,0,0,0,"13016"
13016,13,366,3040,14,826,21,29,5,43,17,4361,0,0,0,"13017"
13017,13,240,5252,19,744,18,24,6,55,17,6375,0,0,0,"13018"
13018,13,385,2887,50,962,18,48,7,43,30,4430,0,0,0,"13019"
13019,13,544,3576,19,408,15,20,6,41,30,4659,0,0,0,"13009"
13020,13,72,1004,6,59,0,13,1,6,2,1163,0,0,0,"13020"
13021,13,1359,2767,30,752,363,41,13,152,54,5531,0,0,0,"13021"
13022,13,955,2979,22,416,44,25,12,76,26,4555,0,0,0,"13022"
13023,13,991,4777,45,2660,34,188,13,120,63,8891,0,0,0,"13023"
13024,13,536,3768,23,654,24,45,3,62,19,5134,0,0,0,"13024"
13025,13,481,4761,73,1037,104,144,12,121,22,6755,0,0,0,"13025"
13026,13,57,1689,13,367,815,26,4,46,6,3023,0,0,0,"13026"
13027,13,195,3971,29,811,45,37,5,33,11,5137,0,0,0,"13027"
13028,13,2089,16415,160,4513,1354,724,66,384,100,25805,0,0,0,"13028"
13029,13,2381,11299,88,1026,52,85,18,162,95,15206,0,0,0,"13029"
13030,13,2142,14345,73,5773,214,107,31,252,236,23173,0,0,0,"13030"
13031,13,308,3656,14,344,13,29,11,27,16,4418,0,0,0,"13031"
13032,13,647,1835,17,149,135,60,7,27,12,2889,0,0,0,"13032"
13033,13,71,901,1,54,17,8,1,8,4,1065,0,0,0,"13033"
13034,13,83,2514,10,699,8,20,4,18,16,3372,0,0,0,"13040"
13035,13,154,2586,10,130,11,17,0,32,5,2945,0,0,0,"13034"
13036,13,653,2646,9,117,87,22,9,39,17,3599,0,0,0,"13035"
13037,13,286,4577,26,1454,27,33,9,54,16,6482,0,0,0,"13037"
13038,13,347,1752,14,202,47,14,2,19,5,2402,0,0,0,"13038"
13039,13,1097,3548,43,464,29,22,10,73,56,5342,0,0,0,"13039"
13040,13,2637,6563,58,1068,72,31,21,234,115,10799,0,0,0,"13051"
13041,13,1825,7372,238,2565,47,195,21,176,114,12553,0,0,0,"13041"
13042,13,279,2545,25,234,36,16,8,31,10,3184,0,0,0,"13042"
13043,13,60,1717,15,396,8,17,1,29,9,2252,0,0,0,"13043"
13044,13,944,4115,34,633,27,74,7,84,34,5952,0,0,0,"13044"
13045,13,314,2233,11,471,11,26,0,33,15,3114,0,0,0,"13045"
13046,13,30,1447,4,230,8,5,1,6,1,1732,0,0,0,"13047"
13047,13,22900,52851,454,8044,669,411,270,2262,1073,88934,0,0,0,"13048"
13048,13,291,3871,11,199,16,28,4,44,3,4467,0,0,0,"13049"
13049,13,1066,4429,56,1453,32,208,9,90,59,7402,0,0,0,"13050"
13050,13,371,2755,15,212,11,21,3,56,10,3454,0,0,0,"13036"
13051,13,1365,5250,67,1191,59,72,15,149,52,8220,0,0,0,"13052"
13052,13,144,2767,18,1213,27,45,4,23,25,4266,0,0,0,"13053"
13053,13,639,6474,65,921,376,523,28,115,21,9162,0,0,0,"13046"
13054,13,945,5269,35,2574,48,41,10,118,47,9087,0,0,0,"13054"
13055,13,411,3112,52,894,14,43,12,72,21,4631,0,0,0,"13055"
13056,13,2450,4229,28,338,88,42,21,111,63,7370,0,0,0,"13056"
13057,13,615,3490,17,463,44,43,15,88,17,4792,0,0,0,"13057"
13058,13,385,3363,25,1243,52,22,4,37,29,5160,0,0,0,"13058"
13059,13,1353,7100,59,869,37,97,16,123,43,9697,0,0,0,"13059"
13060,13,121,2395,10,1105,79,103,3,42,4,3862,0,0,0,"13060"
13061,13,5496,11304,186,3518,246,166,66,912,351,22245,0,0,0,"13061"
13062,13,236,6286,30,377,108,56,12,71,30,7206,0,0,0,"13062"
13063,13,4830,12072,129,5142,83,176,52,424,308,23216,0,0,0,"13063"
13064,13,361,1631,6,587,381,32,7,58,20,3083,0,0,0,"13064"
13065,13,414,1771,3,825,11,133,3,34,16,3210,0,0,0,"13065"
13066,13,740,5683,31,4729,42,131,9,102,57,11524,0,0,0,"13067"
13067,13,258,2549,62,291,12,32,3,24,12,3243,0,0,0,"13068"
13068,13,3808,7360,62,2127,224,70,43,378,252,14324,0,0,0,"13069"
13069,13,539,1993,23,1489,19,176,15,52,32,4338,0,0,0,"13070"
13070,13,125,2866,10,212,58,21,5,28,4,3329,0,0,0,"13071"
13071,13,805,2490,28,850,35,13,7,107,29,4364,0,0,0,"13072"
13072,13,764,6705,43,461,212,125,21,100,50,8481,0,0,0,"13073"
13073,13,1025,3386,34,2343,16,240,19,85,82,7230,0,0,0,"13074"
13074,13,937,2309,14,482,15,15,3,69,35,3879,0,0,0,"13075"
13075,13,5318,18965,151,8119,291,353,51,630,289,34167,0,0,0,"13076"
13076,13,11955,24713,262,2968,683,223,55,1112,415,42386,0,0,0,"13077"
13077,13,739,2366,13,239,10,10,8,64,48,3497,0,0,0,"13066"
13078,13,76,1935,25,1087,136,72,7,57,6,3401,0,0,0,"13078"
13079,13,245,2099,13,213,15,15,4,34,6,2644,0,0,0,"13079"
13080,13,58,2637,21,1818,216,61,9,33,9,4862,0,0,0,"13080"
13081,13,990,4510,47,337,114,45,6,41,32,6122,0,0,0,"13081"
13082,13,1319,2980,33,504,25,30,80,85,78,5134,0,0,0,"13082"
13083,13,1489,6022,34,1673,35,50,24,152,72,9551,0,0,0,"13083"
13084,13,911,8820,71,3041,125,162,18,128,79,13355,0,0,0,"13084"
14001,14,3169,2512,35,123,20,39,23,65,31,6017,0,0,0,"14001"
14002,14,2185,4270,28,215,136,23,7,54,42,6960,0,0,0,"14002"
14003,14,1604,5087,86,906,70,72,5,56,31,7917,0,0,0,"14003"
14004,14,340,1029,8,246,346,9,3,23,19,2023,0,0,0,"14004"
14005,14,624,3411,198,194,27,14,4,34,19,4525,0,0,0,"14005"
14006,14,8490,11627,122,2243,377,121,39,291,158,23468,0,0,0,"14006"
14007,14,680,2052,39,552,7,32,3,31,11,3407,0,0,0,"14007"
14008,14,11911,12626,122,281,117,129,460,219,86,25951,0,0,0,"14008"
14009,14,1530,2705,97,175,19,25,7,46,26,4630,0,0,0,"14009"
14010,14,235,1320,292,89,14,20,0,20,2,1992,0,0,0,"14010"
14011,14,756,1100,11,26,22,5,0,8,4,1932,0,0,0,"14011"
14012,14,384,1140,5,26,21,8,1,20,4,1609,0,0,0,"14012"
14013,14,7450,9739,91,377,144,119,38,245,112,18315,0,0,0,"14013"
14014,14,995,2033,9,226,252,14,7,35,16,3587,0,0,0,"14014"
14015,14,8221,9308,90,1120,310,139,42,355,137,19722,0,0,0,"14015"
14016,14,2573,7995,53,979,66,102,12,94,31,11905,0,0,0,"14016"
14017,14,784,3653,31,150,71,28,3,89,19,4828,0,0,0,"14017"
14018,14,7380,10643,78,3457,238,247,52,202,137,22434,0,0,0,"14018"
14019,14,293,981,17,25,3,8,3,7,5,1342,0,0,0,"14019"
14020,14,371,2054,7,367,16,23,1,27,4,2870,0,0,0,"14020"
14021,14,1613,3902,19,1006,487,58,8,95,30,7218,0,0,0,"14021"
14022,14,1646,4881,52,3022,82,37,13,85,52,9870,0,0,0,"14022"
14023,14,18029,15121,124,1970,569,167,279,749,410,37418,0,0,0,"14023"
14024,14,1309,3428,36,490,28,62,66,182,11,5612,0,0,0,"14113"
14025,14,2463,5266,41,2439,99,51,16,112,43,10530,0,0,0,"14024"
14026,14,2597,3891,40,194,28,33,10,81,45,6919,0,0,0,"14025"
14027,14,640,1044,5,126,255,17,1,20,11,2119,0,0,0,"14026"
14028,14,321,3484,26,488,55,58,4,57,8,4501,0,0,0,"14027"
14029,14,296,643,9,5,49,4,0,3,2,1011,0,0,0,"14028"
14030,14,1311,3232,44,1848,31,75,8,81,19,6649,0,0,0,"14029"
14031,14,3804,9694,59,889,65,110,72,253,161,15107,0,0,0,"14030"
14032,14,242,836,6,11,0,3,1,7,1,1107,0,0,0,"14031"
14033,14,138,1346,5,300,3,22,1,17,5,1837,0,0,0,"14032"
14034,14,1415,5557,12,387,16,23,11,31,16,7468,0,0,0,"14033"
14035,14,222,527,5,5,5,5,9,8,5,791,0,0,0,"14034"
14036,14,5996,6887,104,345,301,109,1029,177,92,15040,0,0,0,"14035"
14037,14,2831,3745,43,303,30,19,7,52,43,7073,0,0,0,"14036"
14038,14,1278,2528,10,167,32,35,11,50,21,4132,0,0,0,"14079"
14039,14,2951,3855,67,585,156,42,31,108,81,7876,0,0,0,"14037"
14040,14,441,1103,16,41,5,9,2,28,3,1648,0,0,0,"14038"
14041,14,373015,310094,3611,68617,5223,3523,3129,17690,12943,797845,0,0,0,"14039"
14042,14,553,2507,13,56,6,12,2,12,4,3165,0,0,0,"14040"
14043,14,889,1792,9,70,4,13,2,33,13,2825,0,0,0,"14041"
14044,14,1056,1776,8,39,3,32,0,29,3,2946,0,0,0,"14042"
14045,14,1356,3895,41,1369,343,75,10,86,22,7197,0,0,0,"14043"
14046,14,3128,3654,38,379,110,95,33,153,73,7663,0,0,0,"14044"
14047,14,2741,3817,46,239,61,67,11,95,60,7137,0,0,0,"14045"
14048,14,4284,3938,69,149,21,43,957,63,39,9563,0,0,0,"14046"
14049,14,2459,3611,30,1722,50,74,4,61,28,8039,0,0,0,"14047"
14050,14,2373,4603,55,111,17,55,30,89,15,7348,0,0,0,"14048"
14051,14,302,1773,21,542,33,28,6,28,3,2736,0,0,0,"14049"
14052,14,3972,6411,90,737,192,74,37,693,73,12279,0,0,0,"14050"
14053,14,2343,1958,18,124,20,15,124,63,33,4698,0,0,0,"14051"
14054,14,538,1670,28,80,20,27,1,43,8,2415,0,0,0,"14052"
14055,14,13703,16158,244,758,209,350,8130,384,202,40138,0,0,0,"14053"
14056,14,527,1688,13,467,28,19,2,35,9,2788,0,0,0,"14054"
14057,14,2580,3860,28,194,8,20,7,44,23,6764,0,0,0,"14055"
14058,14,84,475,3,265,0,7,1,12,1,848,0,0,0,"14056"
14059,14,115,770,4,88,426,20,1,17,4,1445,0,0,0,"14057"
14060,14,3070,2312,21,95,38,19,5,54,26,5640,0,0,0,"14058"
14061,14,1012,2046,10,377,115,56,2,71,25,3714,0,0,0,"14059"
14062,14,518,1473,17,53,3,12,17,19,13,2125,0,0,0,"14060"
14063,14,466,1868,27,89,15,63,3,62,82,2675,0,0,0,"14061"
14064,14,293,935,10,96,18,5,5,10,4,1376,0,0,0,"14062"
14065,14,15058,11591,118,4016,122,969,35,406,261,32576,0,0,0,"14063"
14066,14,1823,4926,41,216,120,49,130,81,17,7403,0,0,0,"14064"
14067,14,1759,2101,33,1585,88,48,14,97,21,5746,0,0,0,"14065"
14068,14,3596,8302,42,1553,35,287,27,154,70,14066,0,0,0,"14066"
14069,14,20633,21461,160,2422,186,137,52,768,340,46159,0,0,0,"14067"
14070,14,1216,1683,20,426,34,28,4,37,9,3457,0,0,0,"14068"
14071,14,438,2161,17,1109,32,33,7,47,7,3851,0,0,0,"14069"
14072,14,9121,11056,149,1401,111,105,65,516,228,22752,0,0,0,"14070"
14073,14,347,961,3,32,1,6,0,22,3,1375,0,0,0,"14071"
14074,14,982,1206,5,23,2,7,119,17,8,2369,0,0,0,"14072"
14075,14,8225,8122,78,288,25,90,1170,143,100,18241,0,0,0,"14073"
14076,14,2231,2802,28,40,6,14,208,63,15,5407,0,0,0,"14074"
14077,14,215,851,26,198,9,6,2,12,6,1325,0,0,0,"14075"
14078,14,133,910,5,9,2,9,2,11,1,1082,0,0,0,"14076"
14079,14,3034,5867,38,1168,115,88,17,157,61,10545,0,0,0,"14077"
14080,14,5102,4197,65,134,18,55,239,100,46,9956,0,0,0,"14078"
14081,14,281,1392,10,222,18,11,2,16,2,1954,0,0,0,"14080"
14082,14,809,944,3,18,1,4,5,17,1,1802,0,0,0,"14081"
14083,14,6108,4452,145,1069,151,72,111,210,86,12404,0,0,0,"14082"
14084,14,4798,11460,87,1843,335,221,37,175,113,19069,0,0,0,"14083"
14085,14,1871,2798,14,48,16,18,1,38,7,4811,0,0,0,"14084"
14086,14,4793,6488,73,4096,162,167,27,168,75,16049,0,0,0,"14085"
14087,14,1854,3000,27,252,24,45,11,59,26,5298,0,0,0,"14086"
14088,14,1877,4056,35,640,76,185,21,126,31,7047,0,0,0,"14087"
14089,14,1666,4067,16,354,82,23,14,59,19,6300,0,0,0,"14088"
14090,14,224,762,4,46,179,3,0,5,1,1224,0,0,0,"14089"
14091,14,907,1929,15,41,21,9,2,17,7,2948,0,0,0,"14090"
14092,14,3680,7783,57,153,20,61,30,95,29,11908,0,0,0,"14091"
14093,14,456,3637,17,593,263,37,4,34,25,5066,0,0,0,"14092"
14094,14,24767,12984,177,356,86,172,597,371,210,39720,0,0,0,"14093"
14095,14,4365,5945,57,489,224,62,14,105,80,11341,0,0,0,"14094"
14096,14,845,2021,23,270,53,271,1,32,19,3535,0,0,0,"14095"
14097,14,850,3434,22,671,1324,74,32,107,34,6548,0,0,0,"14096"
14098,14,13230,14528,268,2011,686,234,83,467,291,31798,0,0,0,"14097"
14099,14,59934,63830,915,9520,848,1119,608,3263,2007,142044,0,0,0,"14098"
14100,14,377,2308,10,212,46,47,1,39,7,3047,0,0,0,"14099"
14101,14,1048,4953,43,2247,229,65,9,262,25,8881,0,0,0,"14100"
14102,14,34951,34383,417,5143,851,489,348,1612,1127,79321,0,0,0,"14101"
14103,14,913,1444,17,48,5,11,50,45,6,2539,0,0,0,"14102"
14104,14,588,1947,7,421,12,15,6,34,21,3051,0,0,0,"14103"
14105,14,1059,1333,9,22,2,9,2,17,8,2461,0,0,0,"14104"
14106,14,2096,4594,32,687,18,41,6,75,37,7586,0,0,0,"14105"
14107,14,281,1254,6,39,5,15,3,14,3,1620,0,0,0,"14106"
14108,14,621,1217,25,102,46,147,0,76,11,2245,0,0,0,"14107"
14109,14,5227,5257,66,2296,194,238,66,197,113,13654,0,0,0,"14108"
14110,14,1627,3863,31,55,10,45,130,67,15,5843,0,0,0,"14109"
14111,14,1641,3066,19,542,94,39,18,131,31,5581,0,0,0,"14110"
14112,14,1116,1185,11,29,3,15,29,20,10,2418,0,0,0,"14111"
14113,14,423,1001,5,385,21,10,1,28,7,1881,0,0,0,"14112"
14114,14,1806,3475,14,188,264,36,8,53,40,5884,0,0,0,"14114"
14115,14,659,1573,5,54,4,6,4,13,6,2324,0,0,0,"14115"
14116,14,1320,2725,22,67,5,26,20,56,26,4267,0,0,0,"14116"
14117,14,364,1378,5,26,2,10,9,11,8,1813,0,0,0,"14117"
14118,14,2442,6098,54,265,25,35,27,65,35,9046,0,0,0,"14118"
14119,14,2790,4938,32,1647,608,36,15,95,61,10222,0,0,0,"14119"
14120,14,162378,130841,1702,21949,1227,1195,856,6736,5046,331930,0,0,0,"14120"
14121,14,3870,5295,46,1973,243,103,26,264,67,11887,0,0,0,"14121"
14122,14,435,1334,11,264,18,43,1,54,1,2161,0,0,0,"14122"
14123,14,1348,3492,28,638,17,101,7,74,29,5734,0,0,0,"14123"
14124,14,9207,7959,117,635,45,134,98,236,178,18609,0,0,0,"14124"
14125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15001,15,1968,10856,121,2284,152,129,35,205,103,15853,0,0,0,"15001"
15002,15,4503,9924,93,4779,77,72,77,631,509,20665,0,0,0,"15002"
15003,15,3510,7316,79,314,34,41,15,82,83,11474,0,0,0,"15003"
15004,15,385,2612,17,577,12,20,10,51,12,3696,0,0,0,"15004"
15005,15,5932,20781,400,3627,1389,370,86,481,363,33429,0,0,0,"15005"
15006,15,602,1472,10,515,10,8,1,22,46,2686,0,0,0,"15006"
15007,15,374,3037,36,573,955,50,13,39,27,5104,0,0,0,"15007"
15008,15,385,6510,76,1869,64,63,13,80,40,9100,0,0,0,"15008"
15009,15,3501,6833,114,3945,255,94,46,518,511,15817,0,0,0,"15009"
15010,15,2087,3796,20,663,17,806,19,125,92,7625,0,0,0,"15010"
15011,15,3159,4824,54,2019,55,29,24,170,145,10479,0,0,0,"15011"
15012,15,349,1098,10,754,4,8,7,26,26,2282,0,0,0,"15012"
15013,15,50259,62594,680,23583,2984,684,614,4889,3812,150099,0,0,0,"15013"
15014,15,3022,12924,131,2889,165,80,32,203,222,19668,0,0,0,"15014"
15015,15,1451,3573,43,1943,100,34,18,140,97,7399,0,0,0,"15015"
15016,15,1423,3997,38,1166,214,62,16,170,96,7182,0,0,0,"15016"
15017,15,307,1110,5,467,12,6,4,49,32,1992,0,0,0,"15017"
15018,15,2413,6177,50,2064,112,42,26,149,142,11175,0,0,0,"15018"
15019,15,1888,3839,212,2062,80,29,12,133,135,8390,0,0,0,"15019"
15020,15,27745,35345,547,13701,867,519,461,3857,2944,85986,0,0,0,"15020"
15021,15,850,5568,33,1406,38,61,20,73,59,8108,0,0,0,"15021"
15022,15,771,1708,17,1440,16,11,16,98,86,4163,0,0,0,"15022"
15023,15,2878,3736,62,3448,45,53,28,257,146,10653,0,0,0,"15023"
15024,15,11439,7356,79,1763,79,105,39,436,287,21583,0,0,0,"15024"
15025,15,60480,64543,1505,24959,1155,865,516,6602,4685,165310,0,0,0,"15121"
15026,15,12357,26963,391,11085,563,304,279,2016,1263,55221,0,0,0,"15025"
15027,15,1328,3577,47,764,33,79,15,89,55,5987,0,0,0,"15026"
15028,15,311,1051,7,143,239,9,2,19,16,1797,0,0,0,"15027"
15029,15,2085,2894,21,1384,27,27,8,116,134,6696,0,0,0,"15028"
15030,15,5654,12388,173,5777,402,152,79,936,839,26400,0,0,0,"15029"
15031,15,1753,2276,17,1621,41,22,13,94,107,5944,0,0,0,"15030"
15032,15,23411,55158,849,24254,1419,743,407,3330,3374,112945,0,0,0,"15031"
15033,15,407,4433,48,1306,373,73,13,88,51,6792,0,0,0,"15032"
15034,15,150991,240509,4464,124585,9075,3470,3056,23444,18497,578091,0,0,0,"15033"
15035,15,206,1339,11,290,148,12,6,18,10,2040,0,0,0,"15034"
15036,15,4298,5529,49,1640,62,272,45,287,207,12389,0,0,0,"15035"
15037,15,1497,6341,38,2645,41,70,17,149,90,10888,0,0,0,"15036"
