edon,seccion,munn,escenario1,mc_clv1,morena_clv1,pes_clv1,pri_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,4,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,5,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,6,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,7,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,8,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,9,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,10,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,11,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,12,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,13,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,14,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,15,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,16,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,17,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,18,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,19,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,20,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,21,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,22,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,23,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,24,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,25,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,26,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,27,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,28,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,29,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,30,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,31,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,32,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,33,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,34,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,35,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,36,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,37,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,38,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,39,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,40,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,41,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,42,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,43,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,44,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,45,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,46,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,47,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,48,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,49,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,50,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,51,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,52,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,53,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,54,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
