edon,seccion,munn,escenario1,mc_clv1,panal_clv1,pes_clv1,pri_clv1,pvem_clv1,escenario2,mc_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,prd_cnv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,13,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1
28,14,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1
28,15,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1
28,16,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1
28,17,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1
28,18,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1
28,19,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1
28,20,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1
28,21,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1
28,22,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1
28,23,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1
28,24,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1
28,25,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1
28,26,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1
28,27,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1
28,28,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1
28,29,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1
28,30,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1
28,31,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1
28,32,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1
28,33,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1
28,34,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
28,35,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
28,36,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
28,37,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
