edon,seccion,munn,escenario1,panal_clv1,pan_clv1,pes_clv1,pri_clv1,pt_clv1,pvem_clv1,escenario2,mc_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
26,137,25,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,138,26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,139,26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,140,26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,141,26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,142,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,143,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,144,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,145,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,146,28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,147,28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,148,28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,149,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,150,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,151,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,152,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,153,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,154,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,155,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,156,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,157,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,158,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,159,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,160,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,161,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,162,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,163,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,164,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,165,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,166,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,167,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,168,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,169,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,170,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,171,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,172,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,173,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,174,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,175,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,176,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,177,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,178,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,179,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,180,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,181,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,182,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,183,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,184,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,185,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,186,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,187,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,188,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,189,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,190,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,191,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,192,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,193,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,194,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,195,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,196,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,197,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,198,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,199,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,200,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,201,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,202,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,203,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,204,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,205,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,206,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,207,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,208,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,209,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,210,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,211,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,212,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,213,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,214,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,215,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,216,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,217,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,218,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,219,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,220,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,221,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,222,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,223,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,225,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,226,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,228,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,229,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,230,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,231,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,232,31,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,233,32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,234,32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,235,32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,236,32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,238,32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,239,32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,240,32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,241,32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,243,32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,244,32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,245,32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,246,32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,247,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,248,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,249,35,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,250,35,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,251,35,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,252,36,1,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
26,253,36,1,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
26,254,36,1,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
26,255,36,1,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
26,256,36,1,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
26,257,36,1,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
26,258,36,1,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
26,259,36,1,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
26,260,36,1,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
26,261,36,1,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
26,262,36,1,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
26,263,36,1,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1
26,264,37,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,265,38,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,266,38,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,267,39,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,268,39,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,269,39,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,270,39,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,271,39,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,272,39,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,273,40,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,274,41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,275,41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,276,41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,278,42,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,279,42,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,280,42,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,281,43,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,282,43,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,283,43,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,284,43,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,285,43,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,286,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,287,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,288,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,289,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,290,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,291,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,292,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,293,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,294,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,295,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,296,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,297,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,298,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,299,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,300,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,301,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,302,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,303,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,304,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,305,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,306,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,307,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,308,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,309,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,310,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,311,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,312,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,313,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,314,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,315,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,316,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,317,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,319,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,320,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,321,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,322,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,323,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,324,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,325,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,326,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,327,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,328,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26,329,47,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,330,47,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,331,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,332,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,333,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,334,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,335,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,336,49,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4
26,337,49,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4
26,338,49,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4
26,339,49,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4
26,340,49,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4
26,341,49,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
26,342,49,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4
26,343,49,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4
26,344,49,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
26,345,49,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4
26,346,49,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4
26,347,49,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4
26,348,49,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4
26,349,49,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4
26,350,49,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4
