edon,seccion,munn,escenario1,mc_clv1,morena_clv1,pan_clv1,prd_clv1,pri_clv1,pt_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
3,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,2,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,3,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,4,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,5,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,6,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,7,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,8,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,9,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,10,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,11,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,12,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,13,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,14,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,15,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,16,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,17,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,18,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,19,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,20,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,21,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,22,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,23,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,24,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,25,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,26,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,27,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,28,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,29,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,30,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,31,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,32,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,33,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,34,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,35,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,36,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,37,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,38,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
