edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pan_clv1,pes_clv1,pri_clv1,pt_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,14,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,15,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,16,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,17,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,18,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,19,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,20,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,21,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,22,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,23,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,24,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,25,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,26,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,27,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,28,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,29,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,30,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,31,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,32,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,33,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,34,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,35,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,36,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,37,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,38,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,39,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
