edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pan_clv1,prd_clv1,pri_clv1,pt_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,7,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31,8,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31,9,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31,10,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31,11,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31,12,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31,13,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31,14,3,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1
31,15,3,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1
31,16,3,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1
31,17,3,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1
31,18,3,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1
31,20,4,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,21,4,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,22,4,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,23,4,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,24,4,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,25,5,1,1,3,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,26,5,1,1,3,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,27,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,28,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,29,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,30,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,31,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,32,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,33,7,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,34,7,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,35,7,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,36,7,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,37,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,38,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,39,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,40,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,41,9,3,3,3,3,3,3,2,3,3,3,2,2,2,2,2,2,2,2,2,2
31,42,9,3,3,3,3,3,3,2,3,3,3,2,2,2,2,2,2,2,2,2,2
31,43,9,3,3,3,3,3,3,2,3,3,3,2,2,2,2,2,2,2,2,2,2
31,44,9,3,3,3,3,3,3,2,3,3,3,2,2,2,2,2,2,2,2,2,2
31,45,9,3,3,3,3,3,3,2,3,3,3,2,2,2,2,2,2,2,2,2,2
31,46,9,3,3,3,3,3,3,2,3,3,3,2,2,2,2,2,2,2,2,2,2
31,47,10,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1
31,48,10,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1
31,49,10,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1
31,50,11,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,51,11,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,52,11,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,53,11,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,54,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,55,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,56,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,57,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,58,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,59,13,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,60,13,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,61,13,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,62,13,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,63,13,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,64,13,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,65,14,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,66,14,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,67,15,2,2,1,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1
31,68,15,2,2,1,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1
31,69,15,2,2,1,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1
31,70,16,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1
31,71,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,72,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,73,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,74,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
