edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pes_clv1,prd_clv1,pri_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
13,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,2,1,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,3,1,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,4,1,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,5,1,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,6,1,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,7,1,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,8,1,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,9,1,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,10,1,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,11,1,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,12,1,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,13,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,14,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,15,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,16,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,17,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,18,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,19,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,20,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,21,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,22,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,23,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,24,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,25,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,26,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,27,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,28,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,29,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,30,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,31,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,32,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,33,2,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,34,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,35,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,36,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,37,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,38,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,39,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,40,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,41,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,42,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,43,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,44,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,45,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,46,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,47,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,48,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,49,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,50,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,51,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
