"edon","disn","pan","pri","pps","prd","pfcrn","parm","uno.pdm","pt","pvem","efec","lisnom","dextra"
1,101,86052,92786,1242,19953,5175,1129,1043,4834,4244,216458,266732,0
1,102,31058,63849,653,8542,2561,621,450,1111,837,109682,149866,0
2,201,32733,55309,844,5702,340,251,206,1371,1239,97995,125411,0
2,202,29106,36395,363,4484,272,274,629,886,1124,73533,100573,0
2,203,46977,70943,740,14391,1887,463,336,2046,1375,139158,181459,0
2,204,65576,98665,1610,15093,975,747,270,3045,2080,188061,239117,0
2,205,34890,39770,261,5492,296,283,210,1656,1657,84515,111895,0
2,206,78615,96417,825,16194,821,779,576,4271,2984,201482,276637,0
3,301,29139,55319,321,4992,480,454,374,2049,798,93926,122052,0
3,302,17185,24229,126,2456,250,124,94,507,228,45199,60457,0
4,401,11573,61147,627,23001,613,1257,306,1027,283,99834,141726,0
4,402,24325,61397,731,23497,869,5121,256,1654,839,118689,154341,0
5,501,46159,88781,1158,7458,4221,1179,1109,6514,2080,158659,234799,0
5,502,32223,39935,278,8121,2159,804,81,1707,830,86138,118170,0
5,503,34272,35140,419,7240,479,429,68,1625,292,79964,129787,0
5,504,24379,54380,502,8965,1614,3214,112,873,350,94389,142855,0
5,505,13966,35223,230,4939,1522,763,120,3312,306,60381,108519,0
5,506,43582,76767,587,29192,8005,1739,227,2530,1253,163882,237482,0
5,507,16540,37124,351,16081,1379,1747,65,1600,459,75346,121093,0
6,601,29878,54327,387,11190,1901,958,1015,1301,1510,102467,129301,0
6,602,20560,53229,469,13403,2232,291,724,639,586,92133,125556,0
7,701,41717,81566,1314,38407,3376,1600,450,6049,2349,176828,275682,0
7,702,6299,56575,1046,35000,2567,666,165,1333,830,104481,154070,0
7,703,7632,67541,784,38268,1048,888,234,1732,371,118498,194425,0
7,704,13763,49854,709,20949,1349,601,240,1890,455,89810,144058,0
7,705,10580,46947,769,58126,1814,1635,204,2467,555,123097,179395,0
7,706,2948,51126,507,37196,3766,583,188,1499,283,98096,168040,0
7,707,5812,46862,926,31791,868,492,77,815,309,87952,145317,0
7,708,17023,45501,800,27368,2000,606,216,1932,357,95803,162106,0
7,709,2268,50379,363,47453,2814,562,137,1976,237,106189,182417,0
8,801,31958,68106,414,4192,810,234,193,4335,1052,111294,144176,0
8,802,17062,54870,371,2836,372,529,560,1805,322,78727,121247,0
8,803,19243,32957,194,3820,287,143,180,1094,326,58244,81684,0
8,804,66895,100388,492,12880,984,661,302,8603,1454,192659,255319,0
8,805,7928,41345,295,8356,382,358,74,675,107,59520,90544,0
8,806,34260,70508,490,3760,318,872,116,2306,485,113115,152620,0
8,807,57307,105939,756,10704,8198,441,240,8561,1563,193709,253827,0
8,808,37454,67717,433,7151,685,440,202,4515,622,119219,162478,0
8,809,18366,47921,272,6112,222,540,76,2419,204,76132,103371,0
8,810,16123,56483,336,3350,205,252,82,1225,338,78394,110481,0
9,901,15825,15599,256,8635,527,222,164,2242,1817,45287,57377,0
9,902,12182,19634,344,11126,365,289,231,2075,1744,47990,61193,0
9,903,12944,25299,412,10482,650,331,333,2505,2084,55040,70764,0
9,904,13681,26032,385,10379,1043,330,257,2186,1842,56135,70104,0
9,905,9519,20394,263,10192,726,220,185,1719,1665,44883,59140,0
9,906,12788,20407,413,8882,911,287,177,1976,1775,47616,60104,0
9,907,16976,20523,398,11383,525,232,201,1959,2304,54501,67879,0
9,908,23555,32093,353,10020,427,352,242,2359,2506,71907,89081,0
9,909,16617,22811,373,10572,668,331,229,2225,2017,55843,68606,0
9,910,51775,73375,1360,36447,3241,1120,849,8023,5077,181267,223915,0
9,911,17488,24852,350,8896,463,324,221,2326,1796,56716,69082,0
9,912,15092,24266,549,10965,983,317,312,2068,1998,56550,69890,0
9,913,13623,21027,344,10254,555,327,181,2563,1669,50543,63332,0
9,914,19679,27682,546,15218,563,399,275,3283,2576,70221,86567,0
9,915,29887,46834,784,22832,2808,737,586,4750,4217,113435,140708,0
9,916,20289,20326,266,15562,330,206,410,1999,1648,61036,75620,0
9,917,20079,29582,429,12078,700,321,246,3043,2196,68674,84736,0
9,918,13800,22752,368,11828,418,464,202,2057,1716,53605,67329,0
9,919,21332,29753,563,14224,589,724,233,2427,2328,72173,88735,0
9,920,28168,35950,584,16392,1359,493,431,3608,2599,89584,111005,0
9,921,35135,53327,1064,27334,1301,701,616,5755,4722,129955,161563,0
9,922,47357,63466,1595,45175,2120,1262,658,6140,7256,175029,217040,0
9,923,47950,86202,1410,34234,2931,1156,1017,6937,5985,187822,235074,0
9,924,76111,112370,3251,82129,3360,1708,1520,9747,13264,303460,383544,0
9,925,25783,43417,869,26635,2707,841,820,4544,3718,109334,137028,0
9,926,50317,93148,1852,51318,1908,1485,1069,8440,7197,216734,270973,0
9,927,79730,94557,1612,53159,1730,1412,853,10454,10864,254371,308906,0
9,928,37227,49726,1171,25782,1114,678,498,5386,3927,125509,154176,0
9,929,19666,25564,646,11667,648,360,306,2565,2163,63585,78807,0
9,930,17754,32876,467,15726,1773,406,290,2906,2230,74428,92615,0
9,931,26925,40297,688,19608,1370,602,656,4179,4592,98917,121898,0
9,932,14770,23423,346,9411,354,209,151,1879,1790,52333,65988,0
9,933,11806,15703,258,8488,337,262,178,1571,1494,40097,51626,0
9,934,21435,37008,702,19115,1045,546,641,3737,4201,88430,110268,0
9,935,15386,25072,390,11940,532,377,234,2485,2118,58534,73361,0
9,936,31035,27377,433,14240,419,382,301,3612,2889,80688,97818,0
9,937,23950,34969,630,17521,855,533,297,3784,3272,85811,105844,0
9,938,56280,82886,1602,37528,2913,1022,723,7840,6275,197069,243458,0
9,939,27666,27287,496,18136,615,375,294,2957,3070,80896,98334,0
9,940,112696,203466,4424,116168,6830,3677,1792,18287,14398,481738,614490,0
10,1001,45041,51900,429,3944,283,265,169,20410,859,123300,163348,0
10,1002,29387,46585,1012,21665,1744,1097,169,4557,758,106974,145735,0
10,1003,9929,36663,321,1750,88,237,55,5058,121,54222,82889,0
10,1004,10335,38792,282,4373,138,226,55,6826,191,61218,89498,0
10,1005,17452,47797,316,4306,336,381,129,17796,459,88972,127877,0
10,1006,15049,38306,721,9432,473,208,93,4212,247,68741,97417,0
11,1101,32053,67822,597,11602,929,923,1314,1369,1256,117865,147984,0
11,1102,64913,77713,505,2909,558,672,1624,1884,1427,152205,179289,0
11,1103,48527,56434,349,3036,501,611,1244,1345,1100,113147,133745,0
11,1104,59557,78374,852,15612,1912,833,1053,6286,1117,165596,197972,0
11,1105,30119,73496,523,14352,1004,834,676,2451,746,124201,158510,0
11,1106,30185,74559,1338,27411,1926,883,1533,3331,1539,142705,172186,0
11,1107,25821,66887,531,17420,796,716,827,1117,736,114851,149404,0
11,1108,43381,82435,596,7142,2196,601,5252,1482,2047,145132,176245,0
11,1109,33641,83391,827,6150,1088,1294,1282,1773,934,130380,168932,0
11,1110,17932,56089,600,6467,1142,1495,1039,1553,624,86941,115629,0
11,1111,68442,62928,468,2503,446,506,1471,1637,1360,139761,162372,0
11,1112,24461,59756,990,19395,1231,2685,2495,1463,700,113176,149091,0
11,1113,28509,70758,904,10982,3043,762,1490,1182,1049,118679,149582,0
12,1201,6894,39555,1449,29537,2147,1699,298,1918,699,84196,138038,0
12,1202,5493,35096,365,28630,1732,257,63,586,459,72681,106942,0
