"edon","disn","pan","pri","prd","pt","pvem","conve","psn","pas","mp","plm","fc","pric","efec","lisnom","dextra","dpric"
1,101,29755,31523,3341,1823,4478,404,56,665,242,127,122,0,72536,189353,0,0
1,102,43559,0,7379,2660,0,1799,289,640,1401,294,476,34281,92778,225505,0,1
1,103,37748,0,7068,3087,0,859,283,470,1119,207,428,35679,86948,215705,0,1
2,201,37149,36236,7095,622,9813,573,100,206,618,203,163,0,92778,266104,0,0
2,202,40101,26053,4650,1030,8797,943,134,204,1043,301,235,0,83491,264893,0,0
2,203,45605,39658,7597,5381,8585,1464,172,246,590,360,490,0,110148,349395,0,0
2,204,41871,25562,6118,3612,10973,730,129,162,555,245,830,0,90787,368131,0,0
2,205,33913,22520,4688,1796,8131,610,88,119,946,197,494,0,73502,264562,0,0
2,206,31636,26219,4586,1292,8768,651,97,163,626,145,583,0,74766,256170,0,0
3,301,5824,0,14074,1165,0,207,31,333,85,85,141,8991,30936,81168,0,1
3,302,9426,0,31919,3749,0,801,187,1642,572,701,458,21836,71291,205805,0,1
4,401,55736,0,2662,1223,0,13044,195,1328,610,317,440,63251,138806,216932,0,1
4,402,44103,0,3641,3386,0,15516,161,425,894,138,286,42156,110706,209925,0,1
5,501,19401,31901,5296,613,4804,4075,136,71,83,103,35,0,66518,257268,0,0
5,502,8409,24014,7678,879,2300,1508,97,469,71,66,253,0,45744,161475,0,0
5,503,26432,28310,2098,912,4539,554,127,548,133,89,62,0,63804,234527,0,0
5,504,30464,33092,3022,1120,5192,272,301,313,285,79,75,0,74215,226951,0,0
5,505,29882,46639,6421,7029,5208,388,121,332,350,284,180,0,96834,247814,0,0
5,506,24196,0,3569,721,0,194,0,0,0,142,0,28801,57623,193851,1,1
5,507,24974,32688,2525,1004,5981,309,445,258,236,89,98,0,68607,218235,0,0
6,601,42321,40920,16088,2159,2607,550,166,268,645,167,1158,0,107049,185742,0,0
6,602,37301,38103,8392,1625,1530,139,89,945,241,65,387,0,88817,179003,0,0
7,701,5279,30157,23452,1708,1448,371,55,588,118,198,96,0,63470,209843,0,0
7,702,8570,21056,13199,2429,1242,665,384,380,86,80,107,0,48198,163950,0,0
7,703,1449,28466,24970,2826,3717,1127,74,753,177,129,93,0,63781,188383,0,0
7,704,9756,21554,7456,4629,3546,376,102,1157,174,190,90,0,49030,179849,0,0
7,705,5396,25526,5775,2002,5298,1648,251,10724,7403,328,194,0,64545,191283,0,0
7,706,9357,22405,14332,1508,6574,355,84,1536,106,52,256,0,56565,186428,0,0
7,707,10892,18934,14458,7920,1511,262,33,405,145,21,183,0,54764,172427,0,0
7,708,2908,25804,6185,1083,3512,529,75,777,4601,74,342,0,45890,166311,0,0
7,709,32804,18720,5749,1106,23402,633,109,728,542,295,642,0,84730,282581,0,0
