"yr","pan","pri","left","efec","lisnom","disn","d.pan","d.pri","d.left","vhat.pan","vhat.pri","vhat.left","bhat.pan","bhat.left","dbackward","alphahat.pan","alphahat.pri","alphahat.left","betahat.pan","betahat.left"
1997,0.296,0.519,0.119,77658,147288,101,-0.001,-0.045,0.039,0.507,0.413,0.071,-0.027,0.053,1,0.236,0.618,0.09,1.178,1.175
1997,0.401,0.38,0.129,107153,172253,102,-0.005,-0.045,0.036,0.601,0.281,0.089,-0.061,0.018,1,0.264,0.554,0.11,1.366,1.141
1997,0.375,0.397,0.14,101313,164040,103,0.014,-0.071,0.052,0.573,0.315,0.083,-0.058,0.029,1,0.237,0.591,0.107,1.412,1.177
1997,0.378,0.414,0.148,109510,204023,201,0.037,-0.114,0.063,0.459,0.443,0.085,0.004,0.051,1,0.32,0.561,0.082,0.955,1.703
1997,0.454,0.372,0.107,109421,210610,202,0.108,-0.177,0.047,0.558,0.351,0.069,-0.037,0.051,1,0.328,0.554,0.082,0.959,1.568
1997,0.396,0.337,0.189,120909,239455,203,0.057,-0.173,0.087,0.571,0.316,0.086,-0.06,0.064,1,0.308,0.526,0.132,0.763,1.355
1997,0.481,0.311,0.123,91204,201839,204,0.077,-0.149,0.04,0.576,0.331,0.072,-0.038,0.077,1,0.361,0.498,0.095,0.809,1.769
1997,0.473,0.34,0.115,76213,161767,205,0.077,-0.143,0.046,0.574,0.339,0.058,-0.039,0.081,1,0.336,0.535,0.091,0.893,1.532
1997,0.445,0.369,0.111,77239,163693,206,0.05,-0.123,0.046,0.56,0.362,0.053,-0.045,0.082,1,0.325,0.552,0.084,0.87,1.599
1997,0.353,0.456,0.16,36994,67659,301,-0.027,-0.081,0.106,0.202,0.277,0.5,0.036,-0.031,1,0.237,0.54,0.192,1.328,1.272
1997,0.114,0.513,0.106,77623,142393,302,-0.196,-0.076,0.053,0.154,0.243,0.575,0.018,-0.068,1,0.141,0.585,0.212,1.716,1.33
1997,0.116,0.45,0.318,116024,160768,401,-0.089,-0.067,0.12,0.414,0.419,0.14,-0.022,-0.014,1,0.348,0.483,0.128,-0.365,0.716
1997,0.037,0.506,0.417,92312,151414,402,-0.079,-0.107,0.187,0.335,0.397,0.237,0,-0.058,1,0.243,0.578,0.154,0.281,0.897
1997,0.297,0.465,0.17,71110,187668,501,0.031,-0.096,0.073,0.344,0.561,0.087,0.002,0.025,1,0.27,0.616,0.078,0.322,1.014
1997,0.162,0.543,0.209,60249,142504,502,-0.006,0.07,-0.028,0.203,0.486,0.294,0.009,-0.041,1,0.153,0.622,0.18,0.688,0.7
1997,0.298,0.547,0.127,76219,192541,503,-0.089,0.081,0.032,0.507,0.429,0.049,-0.04,0.055,1,0.298,0.595,0.075,0.537,0.969
1997,0.291,0.494,0.119,73175,168597,504,0.023,-0.093,0.067,0.509,0.423,0.053,-0.049,0.028,1,0.288,0.611,0.063,0.315,0.927
1997,0.32,0.448,0.17,94403,190530,505,0.06,-0.021,-0.028,0.383,0.448,0.154,-0.009,-0.014,1,0.294,0.547,0.125,0.309,0.698
1997,0.419,0.391,0.121,96155,185460,506,0.039,-0.064,0.021,0.563,0.363,0.067,-0.048,0.023,1,0.35,0.538,0.084,0.427,0.844
1997,0.268,0.559,0.08,77855,171872,507,-0.006,-0.021,0.037,0.454,0.482,0.047,-0.054,0.042,1,0.272,0.634,0.054,0.145,1.038
1997,0.432,0.346,0.183,106412,149119,601,0.14,-0.184,0.074,0.472,0.375,0.116,-0.026,0.014,1,0.396,0.454,0.121,0.044,0.855
1997,0.329,0.409,0.217,87375,144255,602,0.106,-0.169,0.072,0.395,0.395,0.16,-0.006,-0.067,1,0.37,0.536,0.074,0.187,1.372
1997,0.089,0.67,0.201,44749,170240,701,0.057,0.157,-0.184,0.117,0.448,0.419,-0.031,-0.008,1,0.034,0.703,0.245,1.397,1.245
1997,0.144,0.552,0.24,48669,138756,702,0.068,-0.036,-0.037,0.162,0.505,0.319,0.046,0.019,1,0.092,0.659,0.219,1.014,0.958
1997,0.029,0.683,0.256,34291,150212,703,0.016,0.241,-0.257,0.02,0.513,0.459,0.16,-0.016,1,0.035,0.672,0.268,1.014,0.882
1997,0.171,0.496,0.197,43213,143319,704,0.041,-0.031,-0.062,0.207,0.45,0.328,0.029,-0.014,1,0.135,0.633,0.186,0.719,1.127
1997,0.164,0.615,0.162,50027,158427,705,0.107,0.081,-0.189,0.177,0.536,0.185,-0.043,0.036,1,0.06,0.672,0.218,0.842,0.553
1997,0.233,0.464,0.25,54249,151524,706,0.094,0.005,-0.07,0.169,0.472,0.342,0.029,-0.001,1,0.134,0.611,0.227,0.443,0.969
