"seccion","escenario1.x","escenario1.y"
254,6,6
255,6,6
256,6,6
257,6,6
258,6,6
259,6,6
260,6,6
261,6,6
262,6,6
263,6,6
264,6,6
265,6,6
266,6,6
267,6,6
268,6,6
269,6,6
270,6,6
271,6,6
272,6,6
273,6,6
274,6,6
275,6,6
276,6,6
277,6,6
278,6,6
279,6,6
280,6,6
281,6,6
282,6,6
283,6,6
284,6,6
285,6,6
286,6,6
287,6,6
288,6,6
289,6,6
290,6,6
291,6,6
292,6,6
293,8,8
294,8,8
295,8,8
296,8,8
297,8,8
298,8,8
299,8,8
300,8,8
301,8,8
302,8,8
303,8,8
304,8,8
305,8,8
306,8,8
307,8,8
308,8,8
309,8,8
310,8,8
311,8,8
312,8,8
313,8,8
314,8,8
315,8,8
316,8,8
317,10,10
318,10,10
319,10,10
320,10,10
321,10,10
322,10,10
323,10,10
324,10,10
325,10,10
326,10,10
327,10,10
328,10,10
329,10,10
330,10,10
331,23,23
332,23,23
333,23,23
334,23,23
335,23,23
336,21,21
337,21,21
338,21,21
339,21,21
340,21,21
341,21,21
342,21,21
343,21,21
344,21,21
345,21,21
346,21,21
347,21,21
348,21,21
349,21,21
350,21,21
351,21,21
352,21,21
353,21,21
354,21,21
355,21,21
356,21,21
357,21,21
358,21,21
359,21,21
360,21,21
361,21,21
362,21,21
363,21,21
364,21,21
365,21,21
366,21,21
367,21,21
368,21,21
369,21,21
370,21,21
371,21,21
372,21,21
373,21,21
374,21,21
375,19,19
376,19,19
377,19,19
378,19,19
379,19,19
380,19,19
381,4,4
382,4,4
383,4,4
384,23,23
385,23,23
386,23,23
387,23,23
388,23,23
389,23,23
390,23,23
391,23,23
392,23,23
393,23,23
394,23,23
395,23,23
396,23,23
397,23,23
398,21,21
399,21,21
400,23,23
401,23,23
402,1,1
403,1,1
404,1,1
405,1,1
406,1,1
407,1,1
408,1,1
409,1,1
410,1,1
411,1,1
412,1,1
413,1,1
414,1,1
415,1,1
416,1,1
417,1,1
418,1,1
419,1,1
420,1,1
421,1,1
422,1,1
423,1,1
424,1,1
425,1,1
426,1,1
427,1,1
428,1,1
429,1,1
430,1,1
431,1,1
432,1,1
433,1,1
434,1,1
435,1,1
436,1,1
437,1,1
438,1,1
439,9,9
440,9,9
441,9,9
442,9,9
443,9,9
444,9,9
445,9,9
446,9,9
447,9,9
448,9,9
449,9,9
450,9,9
451,9,9
452,9,9
453,9,9
454,9,9
455,9,9
456,17,17
457,17,17
458,17,17
459,17,17
460,17,17
461,17,17
462,17,17
463,17,17
464,17,17
465,17,17
466,17,17
467,17,17
468,17,17
469,17,17
470,17,17
471,17,17
472,17,17
473,17,17
474,17,17
475,17,17
476,17,17
477,17,17
478,17,17
479,17,17
480,17,17
481,17,17
482,17,17
483,17,17
484,17,17
485,17,17
486,17,17
487,17,17
488,17,17
489,5,5
490,5,5
491,5,5
492,5,5
493,5,5
494,5,5
495,5,5
496,5,5
497,5,5
498,5,5
499,5,5
500,5,5
501,5,5
502,4,4
503,4,4
504,9,9
505,9,9
506,9,9
507,9,9
508,9,9
509,9,9
510,9,9
511,9,9
512,9,9
513,9,9
514,9,9
515,9,9
516,9,9
517,9,9
518,9,9
519,9,9
520,9,9
521,9,9
522,9,9
523,9,9
524,9,9
525,9,9
526,9,9
527,9,9
528,9,9
529,9,9
530,9,9
531,9,9
532,2,2
533,2,2
534,2,2
535,2,2
536,2,2
537,9,9
538,9,9
539,9,9
540,3,3
541,3,3
542,3,3
543,3,3
544,3,3
545,3,3
546,3,3
547,3,3
548,3,3
549,3,3
550,3,3
551,3,3
552,3,3
553,3,3
554,3,3
555,3,3
556,22,22
557,22,22
558,22,22
559,22,22
560,22,22
561,22,22
562,22,22
563,22,22
564,22,22
565,22,22
566,21,21
567,21,21
568,21,21
569,21,21
570,21,21
571,21,21
572,21,21
573,21,21
574,21,21
575,21,21
576,21,21
577,3,3
578,3,3
579,3,3
580,3,3
581,3,3
582,3,3
583,3,3
584,3,3
585,3,3
586,3,3
587,3,3
588,3,3
589,3,3
590,3,3
591,3,3
592,3,3
593,3,3
594,3,3
595,3,3
596,3,3
597,3,3
598,3,3
599,3,3
600,3,3
601,3,3
602,6,6
603,6,6
604,6,6
605,6,6
606,6,6
607,6,6
608,6,6
609,6,6
610,6,6
611,6,6
612,6,6
613,6,6
614,6,6
615,6,6
616,6,6
617,23,23
618,23,23
619,23,23
620,23,23
621,4,4
622,4,4
623,4,4
624,4,4
625,4,4
626,4,4
627,1,1
628,1,1
629,1,1
630,1,1
631,1,1
632,1,1
633,1,1
634,1,1
635,1,1
636,4,4
637,4,4
638,13,13
639,13,13
640,13,13
641,13,13
642,13,13
643,13,13
644,13,13
645,13,13
646,13,13
647,13,13
648,13,13
649,13,13
650,13,13
651,13,13
652,13,13
653,13,13
654,13,13
655,13,13
656,13,13
657,13,13
658,13,13
659,13,13
660,13,13
661,13,13
662,23,23
663,23,23
664,23,23
665,23,23
666,23,23
667,23,23
668,23,23
669,4,4
670,4,4
671,4,4
672,4,4
673,4,4
674,4,4
675,4,4
676,4,4
677,4,4
678,4,4
679,4,4
680,4,4
681,4,4
682,21,21
683,21,21
684,21,21
685,21,21
686,21,21
687,21,21
688,21,21
689,21,21
690,21,21
691,21,21
692,20,20
693,20,20
694,20,20
695,20,20
696,20,20
697,11,11
698,11,11
699,11,11
700,11,11
701,11,11
702,11,11
703,11,11
704,11,11
705,11,11
706,11,11
707,11,11
708,11,11
709,11,11
710,11,11
711,11,11
712,11,11
713,11,11
714,11,11
715,11,11
716,11,11
717,11,11
718,7,7
719,7,7
720,7,7
721,7,7
722,7,7
723,7,7
724,7,7
725,7,7
726,7,7
727,7,7
728,7,7
729,7,7
730,7,7
731,7,7
732,7,7
733,7,7
734,7,7
735,7,7
736,7,7
737,7,7
738,7,7
739,7,7
740,7,7
741,7,7
742,7,7
743,7,7
744,7,7
745,7,7
746,7,7
747,7,7
748,7,7
749,7,7
750,7,7
751,7,7
752,7,7
753,7,7
754,7,7
755,7,7
756,7,7
757,7,7
758,7,7
759,7,7
760,5,5
761,5,5
762,5,5
763,5,5
764,5,5
765,3,3
766,3,3
767,3,3
768,3,3
769,3,3
770,3,3
771,3,3
772,3,3
773,3,3
774,3,3
775,3,3
776,3,3
777,3,3
778,3,3
779,3,3
780,2,2
781,2,2
782,23,23
783,23,23
784,23,23
785,23,23
786,23,23
787,5,5
788,5,5
789,5,5
790,5,5
791,5,5
792,5,5
793,5,5
794,5,5
795,5,5
796,5,5
797,5,5
798,5,5
799,5,5
800,5,5
801,5,5
802,5,5
803,5,5
804,5,5
805,5,5
806,5,5
807,5,5
808,5,5
809,5,5
810,5,5
811,5,5
812,5,5
813,5,5
814,8,8
815,18,18
816,18,18
817,18,18
818,18,18
819,18,18
820,18,18
821,17,17
822,17,17
823,17,17
824,19,19
825,19,19
826,19,19
827,19,19
828,19,19
829,19,19
830,17,17
831,19,19
832,19,19
833,19,19
834,19,19
835,18,18
836,18,18
837,17,17
838,18,18
839,18,18
840,18,18
841,18,18
842,18,18
843,18,18
844,18,18
845,19,19
846,19,19
847,19,19
848,19,19
849,19,19
850,19,19
851,19,19
852,19,19
853,19,19
854,19,19
855,19,19
856,19,19
857,19,19
858,19,19
859,19,19
860,19,19
861,19,19
862,19,19
863,19,19
864,19,19
865,19,19
866,19,19
867,19,19
868,19,19
869,19,19
870,19,19
871,19,19
872,19,19
873,19,19
874,19,19
875,19,19
876,19,19
877,19,19
878,19,19
879,19,19
880,19,19
881,19,19
882,4,4
883,4,4
884,4,4
885,10,10
886,10,10
887,10,10
888,10,10
889,10,10
890,10,10
891,10,10
892,10,10
893,10,10
894,10,10
895,10,10
896,10,10
897,10,10
898,10,10
899,10,10
900,10,10
901,10,10
902,10,10
903,10,10
904,10,10
905,10,10
906,10,10
907,10,10
908,10,10
909,10,10
910,10,10
911,10,10
912,10,10
913,4,4
914,4,4
915,4,4
916,4,4
917,4,4
918,4,4
919,4,4
920,4,4
921,4,4
922,4,4
923,1,1
924,1,1
925,18,18
926,18,18
927,18,18
928,18,18
929,18,18
930,18,18
931,18,18
932,18,18
933,18,18
934,18,18
935,18,18
936,18,18
937,18,18
938,18,18
939,18,18
940,18,18
941,18,18
942,18,18
943,18,18
944,20,20
945,20,20
946,20,20
947,20,20
948,20,20
949,20,20
950,20,20
951,20,20
952,20,20
953,20,20
954,20,20
955,20,20
956,20,20
957,20,20
958,20,20
959,20,20
960,20,20
961,20,20
962,20,20
963,20,20
964,20,20
965,20,20
966,20,20
967,20,20
968,20,20
969,20,20
970,20,20
971,20,20
972,20,20
973,20,20
974,20,20
975,20,20
976,20,20
977,17,17
978,17,17
979,17,17
980,17,17
981,17,17
982,17,17
983,17,17
984,17,17
985,4,4
986,4,4
987,4,4
988,4,4
989,4,4
990,4,4
991,4,4
992,4,4
993,4,4
994,4,4
995,4,4
996,4,4
997,4,4
998,4,4
999,4,4
1000,4,4
1001,4,4
1002,4,4
1003,4,4
1004,4,4
1005,4,4
1006,4,4
1007,4,4
1008,11,11
1009,11,11
1010,11,11
1011,11,11
1012,11,11
1013,11,11
1014,11,11
1015,11,11
1016,11,11
1017,11,11
1018,11,11
1019,11,11
1020,11,11
1021,11,11
1022,11,11
1023,11,11
1024,11,11
1025,11,11
1026,11,11
1027,11,11
1028,11,11
1029,11,11
1030,11,11
1031,11,11
1032,11,11
1033,11,11
1034,5,5
1035,5,5
1036,5,5
1037,5,5
1038,5,5
1039,23,23
1040,23,23
1041,23,23
1042,23,23
1043,23,23
1044,23,23
1045,23,23
1046,23,23
1047,23,23
1048,23,23
1049,4,4
1050,4,4
1051,4,4
1052,4,4
1053,4,4
1054,4,4
1055,4,4
1056,4,4
1057,4,4
1058,4,4
1059,4,4
1060,4,4
1061,4,4
1062,4,4
1063,4,4
1064,4,4
1065,4,4
1066,4,4
1067,4,4
1068,4,4
1069,4,4
1070,8,8
1071,8,8
1072,8,8
1073,8,8
1074,8,8
1075,8,8
1076,8,8
1077,8,8
1078,8,8
1079,8,8
1080,8,8
1081,8,8
1082,22,22
1083,22,22
1084,22,22
1085,22,22
1086,22,22
1087,22,22
1088,22,22
1089,22,22
1090,22,22
1091,22,22
1092,20,20
1093,20,20
1094,20,20
1095,20,20
1096,20,20
1097,20,20
1098,20,20
1099,20,20
1100,20,20
1101,20,20
1102,20,20
1103,20,20
1104,20,20
1105,20,20
1106,20,20
1107,20,20
1108,20,20
1109,20,20
1110,20,20
1111,20,20
1112,20,20
1113,24,24
1114,24,24
1115,24,24
1116,24,24
1117,24,24
1118,24,24
1119,24,24
1120,24,24
1121,24,24
1122,24,24
1123,24,24
1124,24,24
1125,24,24
1126,24,24
1127,24,24
1128,24,24
1129,24,24
1130,24,24
1131,24,24
1132,24,24
1133,24,24
1134,24,24
1135,24,24
1136,24,24
1137,24,24
1138,24,24
1139,24,24
1140,24,24
1141,24,24
1142,24,24
1143,24,24
1144,24,24
1145,24,24
1146,24,24
1147,24,24
1148,24,24
1149,24,24
1150,24,24
1151,24,24
1152,24,24
1153,24,24
1154,24,24
1155,24,24
1156,24,24
1157,24,24
1158,24,24
1159,24,24
1160,24,24
1161,24,24
1162,24,24
1163,24,24
1164,21,21
1165,1,1
1166,1,1
1167,1,1
1168,1,1
1169,1,1
1170,1,1
1171,1,1
1172,1,1
1173,1,1
1174,1,1
1175,1,1
1176,1,1
1177,1,1
1178,18,18
1179,18,18
1180,18,18
1181,18,18
1182,18,18
1183,18,18
1184,18,18
1185,18,18
1186,18,18
1187,1,1
1188,1,1
1189,5,5
1190,5,5
1191,5,5
1192,5,5
1193,5,5
1194,5,5
1195,5,5
1196,5,5
1197,5,5
1198,5,5
1199,5,5
1200,5,5
1201,5,5
1202,5,5
1203,5,5
1204,5,5
1205,5,5
1206,5,5
1207,22,22
1208,22,22
1209,22,22
1210,22,22
1211,22,22
1212,22,22
1213,22,22
1214,22,22
1215,22,22
1216,22,22
1217,22,22
1218,22,22
1219,22,22
1220,22,22
1221,22,22
1222,17,17
1223,17,17
1224,17,17
1225,17,17
1226,6,6
1227,6,6
1228,6,6
1229,6,6
1230,6,6
1231,6,6
1232,6,6
1233,4,4
1234,4,4
1235,4,4
1236,23,23
1237,23,23
1238,23,23
1239,23,23
1240,10,10
1241,10,10
1242,10,10
1243,10,10
1244,10,10
1245,10,10
1246,10,10
1247,2,2
1248,2,2
1249,2,2
1250,2,2
1251,2,2
1252,2,2
1253,2,2
1254,2,2
1255,2,2
1256,2,2
1257,2,2
1258,2,2
1259,2,2
1260,2,2
1261,2,2
1262,2,2
1263,2,2
1264,4,4
1265,12,12
1266,12,12
1267,12,12
1268,12,12
1269,12,12
1270,12,12
1271,12,12
1272,12,12
1273,12,12
1274,12,12
1275,12,12
1276,12,12
1277,12,12
1278,12,12
1279,12,12
1280,12,12
1281,12,12
1282,12,12
1283,12,12
1284,12,12
1285,12,12
1286,12,12
1287,12,12
1288,12,12
1289,12,12
1290,12,12
1291,12,12
1292,12,12
1293,12,12
1294,12,12
1295,12,12
1296,12,12
1297,12,12
1298,12,12
1299,12,12
1300,12,12
1301,12,12
1302,12,12
1303,12,12
1304,12,12
1305,12,12
1306,12,12
1307,12,12
1308,12,12
1309,12,12
1310,12,12
1311,12,12
1312,12,12
1313,12,12
1314,12,12
1315,12,12
1316,12,12
1317,12,12
1318,12,12
1319,12,12
1320,12,12
1321,12,12
1322,12,12
1323,12,12
1324,12,12
1325,12,12
1326,2,2
1327,2,2
1328,2,2
1329,12,12
1330,12,12
1331,12,12
1332,2,2
1333,2,2
1334,2,2
1335,2,2
1336,2,2
1337,2,2
1338,2,2
1339,2,2
1340,2,2
1341,2,2
1342,2,2
1343,2,2
1344,3,3
1345,5,5
1346,5,5
1347,12,12
1348,12,12
1349,12,12
1350,3,3
1351,3,3
1352,12,12
1353,12,12
1354,12,12
1355,12,12
1356,12,12
1357,3,3
1358,12,12
1359,12,12
1360,12,12
1361,12,12
1362,12,12
1363,12,12
1364,12,12
1365,12,12
1366,12,12
1367,12,12
1368,12,12
1369,12,12
1370,12,12
1371,12,12
1372,12,12
1373,12,12
1374,12,12
1375,12,12
1376,12,12
1377,3,3
1378,3,3
1379,3,3
1380,3,3
1381,3,3
1382,3,3
1383,3,3
1384,3,3
1385,2,2
1386,2,2
1387,2,2
1388,2,2
1389,3,3
1390,2,2
1391,2,2
1392,2,2
1393,3,3
1394,3,NA
1395,3,NA
1396,3,3
1397,3,3
1398,3,3
1399,2,2
1400,2,2
1401,3,NA
1402,12,NA
1403,2,NA
1404,4,4
1405,4,4
1406,4,4
1407,4,4
1408,4,4
1409,4,4
1410,4,4
1411,10,10
1412,10,10
1413,10,10
1414,10,10
1415,10,10
1416,10,10
1417,10,10
1418,10,10
1419,10,10
1420,10,10
1421,10,10
1422,10,10
1423,10,10
1424,10,10
1425,10,10
1426,10,10
1427,10,10
1428,10,10
1429,10,10
1430,10,10
1431,10,10
1432,10,10
1433,10,10
1434,10,10
1435,10,10
1436,10,10
1437,10,10
1438,18,18
1439,18,18
1440,18,18
1441,18,18
1442,18,18
1443,18,18
1444,18,18
1445,18,18
1446,18,18
1447,18,18
1448,18,18
1449,18,18
1450,18,18
1451,18,18
1452,18,18
1453,18,18
1454,21,21
1455,21,21
1456,21,21
1457,21,21
1458,21,21
1459,21,21
1460,21,21
1461,21,21
1462,21,21
1463,21,21
1464,22,22
1465,22,22
1466,22,22
1467,22,22
1468,22,22
1469,22,22
1470,22,22
1471,22,22
1472,22,22
1473,22,22
1474,22,22
1475,22,22
1476,22,22
1477,22,22
1478,22,22
1479,22,22
1480,22,22
1481,22,22
1482,22,22
1483,22,22
1484,22,22
1485,22,22
1486,11,11
1487,11,11
1488,11,11
1489,11,11
1490,11,11
1491,11,11
1492,11,11
1493,11,11
1494,11,11
1495,11,11
1496,11,11
1497,11,11
1498,11,11
1499,11,11
1500,11,11
1501,11,11
1502,11,11
1503,11,11
1504,11,11
1505,11,11
1506,11,11
1507,11,11
1508,11,11
1509,11,11
1510,11,11
1511,11,11
1512,11,11
1513,11,11
1514,11,11
1515,11,11
1516,11,11
1517,11,11
1518,11,11
1519,11,11
1520,11,11
1521,11,11
1522,11,11
1523,11,11
1524,11,11
1525,11,11
1526,11,11
1527,11,11
1528,11,11
1529,11,11
1530,1,1
1531,1,1
1532,7,7
1533,7,7
1534,7,7
1535,7,7
1536,7,7
1537,7,7
1538,7,7
1539,7,7
1540,7,7
1541,7,7
1542,7,7
1543,7,7
1544,7,7
1545,7,7
1546,7,7
1547,7,7
1548,7,7
1549,7,7
1550,7,7
1551,7,7
1552,7,7
1553,7,7
1554,7,7
1555,7,7
1556,7,7
1557,7,7
1558,7,7
1559,7,7
1560,7,7
1561,7,7
1562,7,7
1563,7,7
1564,7,7
1565,7,7
1566,7,7
1567,7,7
1568,22,22
1569,22,22
1570,22,22
1571,22,22
1572,22,22
1573,22,22
1574,22,22
1575,22,22
1576,22,22
1577,22,22
1578,22,22
1579,22,22
1580,2,2
1581,2,2
1582,2,2
1583,2,2
1584,2,2
1585,2,2
1586,2,2
1587,2,2
1588,2,2
1589,2,2
1590,2,2
1591,2,2
1592,2,2
1593,2,2
1594,2,2
1595,2,2
1596,2,2
1597,2,2
1598,2,2
1599,2,2
1600,2,2
1601,2,2
1602,15,15
1603,15,15
1604,15,15
1605,15,15
1606,15,NA
1607,15,15
1608,15,15
1609,15,15
1610,15,15
1611,15,15
1612,15,15
1613,15,15
1614,15,15
1615,15,15
1616,15,15
1617,15,15
1618,15,15
1619,15,15
1620,15,15
1621,16,16
1622,16,16
1623,16,16
1624,16,16
1625,16,16
1626,16,16
1627,16,16
1628,15,15
1629,15,15
1630,15,15
1631,15,15
1632,15,15
1633,15,15
1634,15,15
1635,15,15
1636,15,15
1637,15,15
1638,14,14
1639,14,14
1640,14,14
1641,14,14
1642,15,15
1643,15,15
1644,15,15
1645,15,15
1646,15,15
1647,15,15
1648,15,15
1649,15,15
1650,15,15
1651,15,15
1652,15,15
1653,15,15
1654,15,15
1655,16,16
1656,16,16
1657,16,16
1658,16,16
1659,16,16
1660,16,16
1661,16,16
1662,16,16
1663,16,16
1664,16,16
1665,16,16
1666,16,16
1667,14,14
1668,15,15
1669,15,15
1670,15,15
1671,15,15
1672,14,14
1673,14,14
1674,14,14
1675,14,14
1676,14,14
1677,14,14
1678,14,14
1679,14,14
1680,14,14
1681,14,14
1682,16,16
1683,16,16
1684,16,16
1685,16,16
1686,16,16
1687,16,16
1688,16,16
1689,16,16
1690,16,16
1691,14,14
1692,14,14
1693,14,14
1694,14,14
1695,14,14
1696,14,14
1697,14,14
1698,14,14
1699,14,14
1700,14,14
1701,14,14
1702,14,14
1703,14,14
1704,14,14
1705,14,14
1706,14,14
1707,14,14
1708,14,14
1709,14,14
1710,14,14
1711,14,14
1712,16,16
1713,16,16
1714,16,16
1715,16,16
1716,16,16
1717,16,16
1718,16,16
1719,16,16
1720,16,16
1721,14,14
1722,14,14
1723,14,14
1724,14,14
1725,14,14
1726,14,14
1727,14,14
1728,16,16
1729,16,16
1730,16,16
1731,14,14
1732,14,14
1733,14,14
1734,14,14
1735,14,14
1736,14,14
1737,14,14
1738,14,14
1739,14,14
1740,14,14
1741,14,14
1742,16,16
1743,16,16
1744,16,NA
1745,14,14
1746,14,14
1747,14,14
1748,14,14
1749,15,15
1750,16,16
1751,16,16
1752,16,16
1753,14,14
1754,16,16
1755,3,3
1756,3,3
1757,3,3
1758,3,3
1759,3,3
1760,3,3
1761,3,3
1762,3,3
1763,3,3
1764,3,3
1765,3,3
1766,3,3
1767,3,3
1768,3,3
1769,3,3
1770,3,3
1771,6,6
1772,6,6
1773,6,6
1774,6,6
1775,6,6
1776,6,6
1777,6,6
1778,12,12
1779,12,12
1780,12,12
1781,12,12
1782,12,12
1783,12,12
1784,12,12
1785,12,12
1786,8,8
1787,8,8
1788,8,8
1789,8,8
1790,8,8
1791,8,8
1792,8,8
1793,8,8
1794,8,8
1795,8,8
1796,8,8
1797,8,8
1798,8,8
1799,8,8
1800,8,8
1801,8,8
1802,8,8
1803,8,8
1804,8,8
1805,8,8
1806,8,8
1807,8,8
1808,8,8
1809,8,8
1810,8,8
1811,8,8
1812,3,3
1813,3,3
1814,3,3
1815,3,3
1816,3,3
1817,3,3
1818,3,3
1819,3,3
1820,3,3
1821,3,3
1822,3,3
1823,3,3
1824,3,3
1825,3,3
1826,3,3
1827,3,3
1828,8,8
1829,8,8
1830,8,8
1831,8,8
1832,8,8
1833,8,8
1834,8,8
1835,8,8
1836,8,8
1837,8,8
1838,8,8
1839,8,8
1840,8,8
1841,8,8
1842,8,8
1843,8,8
1844,8,8
1845,8,8
1846,8,8
1847,8,8
1848,8,8
1849,8,8
1850,8,8
1851,8,8
1852,8,8
1853,8,8
1854,8,8
1855,8,8
1856,13,13
1857,13,13
1858,13,13
1859,13,13
1860,13,13
1861,13,13
1862,13,13
1863,13,13
1864,13,13
1865,13,13
1866,13,13
1867,13,13
1868,13,13
1869,13,13
1870,13,13
1871,13,13
1872,13,13
1873,13,13
1874,13,13
1875,13,13
1876,13,13
1877,13,13
1878,13,13
1879,13,13
1880,13,13
1881,13,13
1882,13,13
1883,13,13
1884,13,13
1885,13,13
1886,13,13
1887,13,13
1888,13,13
1889,13,13
1890,13,13
1891,13,13
1892,13,13
1893,13,13
1894,13,13
1895,13,13
1896,13,13
1897,13,13
1898,13,13
1899,13,13
1900,13,13
1901,13,13
1902,17,17
1903,17,17
1904,17,17
1905,17,17
1906,17,17
1907,17,17
1908,17,17
1909,17,17
1910,17,17
1911,17,17
1912,17,17
1913,17,17
1914,17,17
1915,21,21
1916,21,21
1917,21,21
1918,21,21
1919,21,21
1920,21,21
1921,21,21
1922,21,21
1923,21,21
1924,21,21
1925,21,21
1926,21,21
1927,21,21
1928,21,21
1929,21,21
1930,15,15
1931,15,15
1932,15,15
1933,15,15
1934,15,15
1935,15,15
1936,15,15
1937,15,15
1938,15,15
1939,15,15
1940,15,15
1941,15,15
1942,15,15
1943,15,15
1944,15,15
1945,15,15
1946,15,15
1947,15,15
1948,15,15
1949,15,15
1950,15,15
1951,15,15
1952,15,15
1953,15,15
1954,15,15
1955,15,15
1956,15,15
1957,15,15
1958,15,15
1959,15,15
1960,16,16
1961,16,16
1962,16,16
1963,16,16
1964,16,16
1965,16,16
1966,16,16
1967,16,16
1968,16,16
1969,16,16
1970,16,16
1971,16,16
1972,16,16
1973,16,16
1974,16,16
1975,16,16
1976,2,2
1977,2,2
1978,2,2
1979,2,2
1980,2,2
1981,2,2
1982,3,3
1983,2,2
1984,3,3
1985,2,2
1986,2,2
1987,2,2
1988,2,2
1989,2,2
1990,2,2
1991,2,2
1992,2,2
1993,2,2
1994,2,2
1995,2,2
1996,2,2
1997,2,2
1998,2,2
1999,2,2
2000,2,2
2001,2,2
2002,2,2
2003,2,2
2004,2,2
2005,2,2
2006,2,2
2007,2,2
2008,2,2
2009,2,2
2010,2,2
2011,2,2
2012,16,16
2013,16,16
2014,16,16
2015,16,16
2016,16,16
2017,16,16
2018,16,16
2019,16,16
2020,16,16
2021,16,16
2022,16,16
2023,16,16
2024,16,16
2025,16,16
2026,16,16
2027,16,16
2028,16,16
2029,16,16
2030,16,16
2031,16,16
2032,16,16
2033,16,16
2034,16,16
2035,16,16
2036,16,16
2037,16,16
2038,16,16
2039,16,16
2040,16,16
2041,16,16
2042,16,16
2043,16,16
2044,16,16
2045,16,16
2046,16,16
2047,3,3
2048,3,3
