edon,seccion,munn,escenario1,escenario2,escenario3,pri_clv1,pri_clv2,juanZepedaPerez1,lorenzoLopezMendez1a,lorenzoLopezMendez1b,antonioPerezGomez1,leonardoLopezPerez1,magdalenaGironLopez1,JoseDomingoVazquezLopez1a,JoseDomingoVazquezLopez1b
7,1,1,5,5,24,3,24,5,5,5,5,5,5,5,5
7,2,1,5,5,24,3,24,5,5,5,5,5,5,5,5
7,3,1,5,5,24,3,24,5,5,5,5,5,5,5,5
7,4,1,5,5,24,3,24,5,5,5,5,5,5,5,5
7,5,1,5,5,24,3,24,5,5,5,5,5,5,5,5
7,6,1,5,5,24,3,24,5,5,5,5,5,5,5,5
7,7,2,1,1,16,2,16,1,1,1,1,1,1,1,1
7,8,2,1,1,16,2,16,1,1,1,1,1,1,1,1
7,9,2,1,1,16,2,16,1,1,1,1,1,1,1,1
7,10,2,1,1,16,2,16,1,1,1,1,1,1,1,1
7,11,2,1,1,16,2,16,1,1,1,1,1,1,1,1
7,12,2,1,1,16,2,16,1,1,1,1,1,1,1,1
7,13,2,1,1,16,2,16,1,1,1,1,1,1,1,1
7,14,2,1,1,16,2,16,1,1,1,1,1,1,1,1
7,15,2,1,1,16,2,16,1,1,1,1,1,1,1,1
7,16,2,1,1,16,2,16,1,1,1,1,1,1,1,1
7,17,2,1,1,16,2,16,1,1,1,1,1,1,1,1
7,18,2,1,1,16,2,16,1,1,1,1,1,1,1,1
7,19,2,1,1,16,2,16,1,1,1,1,1,1,1,1
7,20,2,1,1,16,2,16,1,1,1,1,1,1,1,1
7,21,3,5,5,24,3,24,5,5,5,5,5,5,5,5
7,22,3,5,5,24,3,24,5,5,5,5,5,5,5,5
7,23,3,5,5,24,3,24,5,5,5,5,5,5,5,5
7,24,3,5,5,24,3,24,5,5,5,5,5,5,5,5
7,25,3,5,5,24,3,24,5,5,5,5,5,5,5,5
7,26,3,5,5,24,3,24,5,5,5,5,5,5,5,5
7,27,3,5,5,24,3,24,5,5,5,5,5,5,5,5
7,28,3,5,5,24,3,24,5,5,5,5,5,5,5,5
7,29,3,5,5,24,3,24,5,5,5,5,5,5,5,5
7,30,3,5,5,24,3,24,5,5,5,5,5,5,5,5
7,31,3,5,5,24,3,24,5,5,5,5,5,5,5,5
7,32,3,5,5,24,3,24,5,5,5,5,5,5,5,5
7,33,3,5,5,24,3,24,5,5,5,5,5,5,5,5
7,34,3,5,5,24,3,24,5,5,5,5,5,5,5,5
7,35,4,19,19,23,4,23,19,19,19,19,19,19,19,7
7,36,4,19,19,23,4,23,19,19,19,19,19,19,19,7
7,37,4,19,19,23,4,23,19,19,19,19,19,19,19,7
7,38,4,19,19,23,4,23,19,19,19,19,19,19,19,7
7,39,4,19,19,23,4,23,19,19,19,19,19,19,19,7
7,40,4,19,19,23,4,23,19,19,19,19,19,19,19,7
7,41,4,19,19,23,4,23,19,19,19,19,19,19,19,7
7,42,4,19,19,23,4,23,19,19,19,19,19,19,19,7
7,43,4,19,19,23,4,23,19,19,19,19,19,19,19,7
7,44,5,23,23,11,5,11,23,23,23,23,22,23,23,23
7,45,5,23,23,11,5,11,23,23,23,23,22,23,23,23
7,46,5,23,23,11,5,11,23,23,23,23,22,23,23,23
7,47,5,23,23,11,5,11,23,23,23,23,22,23,23,23
7,48,5,23,23,11,5,11,23,23,23,23,22,23,23,23
7,49,5,23,23,11,5,11,23,23,23,23,22,23,23,23
7,50,5,23,23,11,5,11,23,23,23,23,22,23,23,23
7,51,5,23,23,11,5,11,23,23,23,23,22,23,23,23
7,52,5,23,23,11,5,11,23,23,23,23,22,23,23,23
7,53,5,23,23,11,5,11,23,23,23,23,22,23,23,23
7,54,6,9,9,18,6,18,9,9,9,9,9,9,9,9
7,55,6,9,9,18,6,18,9,9,9,9,9,9,9,9
7,56,6,9,9,18,6,18,9,9,9,9,9,9,9,9
7,57,6,9,9,18,6,18,9,9,9,9,9,9,9,9
7,58,6,9,9,18,6,18,9,9,9,9,9,9,9,9
7,59,6,9,9,18,6,18,9,9,9,9,9,9,9,9
7,60,6,9,9,18,6,18,9,9,9,9,9,9,9,9
7,61,6,9,9,18,6,18,9,9,9,9,9,9,9,9
7,62,6,9,9,18,6,18,9,9,9,9,9,9,9,9
7,63,6,9,9,18,6,18,9,9,9,9,9,9,9,9
7,64,6,9,9,18,6,18,9,9,9,9,9,9,9,9
7,65,6,9,9,18,6,18,9,9,9,9,9,9,9,9
7,66,6,9,9,18,6,18,9,9,9,9,9,9,9,9
7,67,6,9,9,18,6,18,9,9,9,9,9,9,9,9
7,68,7,19,19,23,4,23,18,19,18,19,19,19,19,19
7,69,7,19,19,23,4,23,18,19,18,19,19,19,19,19
7,70,7,19,19,23,4,23,18,19,18,19,19,19,19,19
7,71,7,19,19,23,4,23,18,19,18,19,19,19,19,19
7,72,8,9,9,7,8,7,9,9,9,9,9,9,9,9
7,73,8,9,9,7,8,7,9,9,9,9,9,9,9,9
7,74,8,9,9,7,8,7,9,9,9,9,9,9,9,9
7,75,8,9,9,7,8,7,9,9,9,9,9,9,9,9
7,76,8,9,9,7,8,7,9,9,9,9,9,9,9,9
7,77,8,9,9,7,8,7,9,9,9,9,9,9,9,9
7,78,8,9,9,7,8,7,9,9,9,9,9,9,9,9
7,79,8,9,9,7,8,7,9,9,9,9,9,9,9,9
7,80,8,9,9,7,8,7,9,9,9,9,9,9,9,9
7,81,116,9,9,7,8,7,9,9,9,9,9,9,9,9
7,82,8,9,9,7,8,7,9,9,9,9,9,9,9,9
7,83,116,9,9,7,8,7,9,9,9,9,9,9,9,9
7,84,8,9,9,7,8,7,9,9,9,9,9,9,9,9
7,85,8,9,9,7,8,7,9,9,9,9,9,9,9,9
7,86,116,9,9,7,8,7,9,9,9,9,9,9,9,9
7,87,116,9,9,7,8,7,9,9,9,9,9,9,9,9
7,88,9,11,11,6,9,6,11,11,11,11,11,11,11,11
7,89,9,11,11,6,9,6,11,11,11,11,11,11,11,11
7,90,9,11,11,6,9,6,11,11,11,11,11,11,11,11
7,91,9,11,11,6,9,6,11,11,11,11,11,11,11,11
7,92,9,11,11,6,9,6,11,11,11,11,11,11,11,11
7,93,9,11,11,6,9,6,11,11,11,11,11,11,11,11
7,94,9,11,11,6,9,6,11,11,11,11,11,11,11,11
7,95,9,11,11,6,9,6,11,11,11,11,11,11,11,11
7,96,9,11,11,6,9,6,11,11,11,11,11,11,11,11
7,97,9,11,11,6,9,6,11,11,11,11,11,11,11,11
7,98,9,11,11,6,9,6,11,11,11,11,11,11,11,11
7,99,9,11,11,6,9,6,11,11,11,11,11,11,11,11
7,100,9,11,11,6,9,6,11,11,11,11,11,11,11,11
7,101,9,11,11,6,9,6,11,11,11,11,11,11,11,11
7,102,9,11,11,6,9,6,11,11,11,11,11,11,11,11
7,103,9,11,11,6,9,6,11,11,11,11,11,11,11,11
7,104,9,11,11,6,9,6,11,11,11,11,11,11,11,11
7,105,9,11,11,6,9,6,11,11,11,11,11,11,11,11
7,106,9,11,11,6,9,6,11,11,11,11,11,11,11,11
7,107,9,11,11,6,9,6,11,11,11,11,11,11,11,11
7,108,9,11,11,6,9,6,11,11,11,11,11,11,11,11
7,109,9,11,11,6,9,6,11,11,11,11,11,11,11,11
7,110,9,11,11,6,9,6,11,11,11,11,11,11,11,11
7,111,9,11,11,6,9,6,11,11,11,11,11,11,11,11
7,112,9,11,11,6,9,6,11,11,11,11,11,11,11,11
7,113,10,9,9,18,10,18,9,9,9,9,9,9,9,9
7,114,10,9,9,18,10,18,9,9,9,9,9,9,9,9
7,115,10,9,9,18,10,18,9,9,9,9,9,9,9,9
