edon,seccion,munn,escenario1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,pri_cnv2,pt_clv2,escenario3
23,1,1,4,4,4,4,4,4,4,4,4,4
23,4,1,4,4,4,4,4,4,4,4,4,4
23,5,1,4,4,4,4,4,4,4,4,4,4
23,6,1,4,4,4,4,4,4,4,4,4,4
23,7,1,4,4,4,4,4,4,4,4,4,4
23,8,1,4,4,4,4,4,4,4,4,4,4
23,9,1,4,4,4,4,4,4,4,4,4,4
23,10,1,4,4,4,4,4,4,4,4,4,4
23,13,1,3,3,3,3,3,3,3,3,3,3
23,14,1,3,3,3,3,3,3,3,3,3,3
23,15,1,3,3,3,3,3,3,3,3,3,3
23,16,1,4,4,4,4,4,4,4,4,4,4
23,18,1,4,4,4,4,4,4,4,4,4,4
23,19,1,4,4,4,4,4,4,4,4,4,4
23,20,1,4,4,4,4,4,4,4,4,4,4
23,21,1,4,4,4,4,4,4,4,4,4,4
23,22,1,4,4,4,4,4,4,4,4,4,4
23,23,1,4,4,4,4,4,4,4,4,4,4
23,24,1,4,4,4,4,4,4,4,4,4,4
23,25,1,4,4,4,4,4,4,4,4,4,4
23,26,1,4,4,4,4,4,4,4,4,4,4
23,27,1,4,4,4,4,4,4,4,4,4,4
23,28,1,4,4,4,4,4,4,4,4,4,4
23,29,1,4,4,4,4,4,4,4,4,4,4
23,30,1,4,4,4,4,4,4,4,4,4,4
23,31,1,4,4,4,4,4,4,4,4,4,4
23,32,1,4,4,4,4,4,4,4,4,4,4
23,33,1,4,4,4,4,4,4,4,4,4,4
23,34,1,4,4,4,4,4,4,4,4,4,4
23,35,1,4,4,4,4,4,4,4,4,4,4
23,36,1,4,4,4,4,4,4,4,4,4,4
23,37,1,4,4,4,4,4,4,4,4,4,4
23,38,1,4,4,4,4,4,4,4,4,4,4
23,39,1,4,4,4,4,4,4,4,4,4,4
23,40,1,4,4,4,4,4,4,4,4,4,4
23,41,1,4,4,4,4,4,4,4,4,4,4
23,42,1,4,4,4,4,4,4,4,4,4,4
23,43,1,4,4,4,4,4,4,4,4,4,4
23,44,1,4,4,4,4,4,4,4,4,4,4
23,45,1,4,4,4,4,4,4,4,4,4,4
23,46,1,4,4,4,4,4,4,4,4,4,4
23,47,1,4,4,4,4,4,4,4,4,4,4
23,48,1,3,3,3,3,3,3,3,3,3,3
23,49,1,3,3,3,3,3,3,3,3,3,3
23,50,1,3,3,3,3,3,3,3,3,3,3
23,51,1,3,3,3,3,3,3,3,3,3,3
23,52,1,3,3,3,3,3,3,3,3,3,3
23,53,1,4,4,4,4,4,4,4,4,4,4
23,54,1,4,4,4,4,4,4,4,4,4,4
23,55,1,4,4,4,4,4,4,4,4,4,4
23,56,1,4,4,4,4,4,4,4,4,4,4
23,57,1,4,4,4,4,4,4,4,4,4,4
23,58,1,4,4,4,4,4,4,4,4,4,4
23,59,1,4,4,4,4,4,4,4,4,4,4
23,60,1,4,4,4,4,4,4,4,4,4,4
23,61,1,4,4,4,4,4,4,4,4,4,4
