edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pan_clv1,pes_clv1,prd_clv1,pri_clv1,pt_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,5,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,2,2
29,6,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,2,2
29,7,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,2,2
29,8,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,2,2
29,9,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,2,2
29,10,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,2,2
29,11,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,2,2
29,12,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,13,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,14,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,15,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,16,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,17,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,18,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,19,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,20,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,21,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,22,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,23,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,24,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,25,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,26,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,27,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,28,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,29,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,30,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,31,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,32,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,33,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,34,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,35,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,36,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,37,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,38,901,1,3,3,3,3,3,3,3,3,3,1,2,2,2,3,2,2,2,2,3,1
29,39,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,40,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,41,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,42,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,43,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,44,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,45,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,46,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,47,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,48,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,49,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,50,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,51,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,52,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
