edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pes_clv1,prd_clv1,pri_clv1,pt_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,15,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
24,16,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
24,17,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
24,18,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
24,19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
24,20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
24,21,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
24,22,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
24,23,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
24,24,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
24,25,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
24,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
24,27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
24,28,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
24,29,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
24,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
24,31,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
24,32,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
24,33,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
24,34,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,35,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,36,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,37,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,38,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,39,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,40,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,41,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,42,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,43,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,44,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,45,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,46,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,47,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,48,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,49,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,50,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,51,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,52,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,53,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
