edon,seccion,munn,escenario1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
22,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22,2,1,1,1,1,1,1,1,1,1,1,1,1,1
22,3,1,1,1,1,1,1,1,1,1,1,1,1,1
22,4,1,1,1,1,1,1,1,1,1,1,1,1,1
22,5,1,1,1,1,1,1,1,1,1,1,1,1,1
22,6,1,1,1,1,1,1,1,1,1,1,1,1,1
22,7,1,1,1,1,1,1,1,1,1,1,1,1,1
22,8,1,1,1,1,1,1,1,1,1,1,1,1,1
22,9,1,1,1,1,1,1,1,1,1,1,1,1,1
22,10,1,1,1,1,1,1,1,1,1,1,1,1,1
22,11,1,1,1,1,1,1,1,1,1,1,1,1,1
22,12,1,1,1,1,1,1,1,1,1,1,1,1,1
22,13,1,1,1,1,1,1,1,1,1,1,1,1,1
22,14,1,1,1,1,1,1,1,1,1,1,1,1,1
22,15,1,1,1,1,1,1,1,1,1,1,1,1,1
22,16,1,1,1,1,1,1,1,1,1,1,1,1,1
22,17,1,1,1,1,1,1,1,1,1,1,1,1,1
22,18,1,1,1,1,1,1,1,1,1,1,1,1,1
22,19,1,1,1,1,1,1,1,1,1,1,1,1,1
22,20,1,1,1,1,1,1,1,1,1,1,1,1,1
22,21,1,1,1,1,1,1,1,1,1,1,1,1,1
22,22,1,1,1,1,1,1,1,1,1,1,1,1,1
22,23,1,1,1,1,1,1,1,1,1,1,1,1,1
22,24,1,1,1,1,1,1,1,1,1,1,1,1,1
22,25,1,1,1,1,1,1,1,1,1,1,1,1,1
22,26,1,1,1,1,1,1,1,1,1,1,1,1,1
22,27,1,1,1,1,1,1,1,1,1,1,1,1,1
22,28,1,1,1,1,1,1,1,1,1,1,1,1,1
22,29,1,1,1,1,1,1,1,1,1,1,1,1,1
22,30,1,1,1,1,1,1,1,1,1,1,1,1,1
22,31,1,1,1,1,1,1,1,1,1,1,1,1,1
22,32,1,1,1,1,1,1,1,1,1,1,1,1,1
22,33,1,1,1,1,1,1,1,1,1,1,1,1,1
22,34,1,1,1,1,1,1,1,1,1,1,1,1,1
22,35,2,2,2,2,2,2,2,2,2,2,2,2,2
22,36,2,2,2,2,2,2,2,2,2,2,2,2,2
22,37,2,2,2,2,2,2,2,2,2,2,2,2,2
22,38,2,2,2,2,2,2,2,2,2,2,2,2,2
22,39,2,2,2,2,2,2,2,2,2,2,2,2,2
22,40,2,2,2,2,2,2,2,2,2,2,2,2,2
22,41,2,2,2,2,2,2,2,2,2,2,2,2,2
22,42,2,2,2,2,2,2,2,2,2,2,2,2,2
22,43,2,2,2,2,2,2,2,2,2,2,2,2,2
22,44,2,2,2,2,2,2,2,2,2,2,2,2,2
22,45,2,2,2,2,2,2,2,2,2,2,2,2,2
22,46,3,2,2,2,2,2,2,2,2,2,2,2,2
22,47,3,2,2,2,2,2,2,2,2,2,2,2,2
22,48,3,2,2,2,2,2,2,2,2,2,2,2,2
22,49,3,2,2,2,2,2,2,2,2,2,2,2,2
22,50,3,2,2,2,2,2,2,2,2,2,2,2,2
22,51,3,2,2,2,2,2,2,2,2,2,2,2,2
22,52,3,2,2,2,2,2,2,2,2,2,2,2,2
22,53,3,2,2,2,2,2,2,2,2,2,2,2,2
22,54,3,2,2,2,2,2,2,2,2,2,2,2,2
22,55,3,2,2,2,2,2,2,2,2,2,2,2,2
22,56,3,2,2,2,2,2,2,2,2,2,2,2,2
22,57,3,2,2,2,2,2,2,2,2,2,2,2,2
22,58,3,2,2,2,2,2,2,2,2,2,2,2,2
22,59,3,2,2,2,2,2,2,2,2,2,2,2,2
22,60,3,2,2,2,2,2,2,2,2,2,2,2,2
22,61,3,2,2,2,2,2,2,2,2,2,2,2,2
22,62,3,2,2,2,2,2,2,2,2,2,2,2,2
22,63,3,2,2,2,2,2,2,2,2,2,2,2,2
22,64,3,2,2,2,2,2,2,2,2,2,2,2,2
22,65,3,2,2,2,2,2,2,2,2,2,2,2,2
22,66,3,2,2,2,2,2,2,2,2,2,2,2,2
22,67,3,2,2,2,2,2,2,2,2,2,2,2,2
22,68,3,2,2,2,2,2,2,2,2,2,2,2,2
22,69,3,2,2,2,2,2,2,2,2,2,2,2,2
22,70,3,2,2,2,2,2,2,2,2,2,2,2,2
22,71,3,2,2,2,2,2,2,2,2,2,2,2,2
22,72,3,2,2,2,2,2,2,2,2,2,2,2,2
22,73,3,2,2,2,2,2,2,2,2,2,2,2,2
22,74,3,2,2,2,2,2,2,2,2,2,2,2,2
22,75,3,2,2,2,2,2,2,2,2,2,2,2,2
22,76,4,2,2,2,2,2,2,2,2,2,2,2,2
22,77,4,2,2,2,2,2,2,2,2,2,2,2,2
22,78,4,2,2,2,2,2,2,2,2,2,2,2,2
22,79,4,2,2,2,2,2,2,2,2,2,2,2,2
22,80,4,2,2,2,2,2,2,2,2,2,2,2,2
22,81,4,2,2,2,2,2,2,2,2,2,2,2,2
22,82,4,2,2,2,2,2,2,2,2,2,2,2,2
22,83,4,2,2,2,2,2,2,2,2,2,2,2,2
22,84,4,2,2,2,2,2,2,2,2,2,2,2,2
22,85,4,2,2,2,2,2,2,2,2,2,2,2,2
